# Imported from Wycheproof's third_party/wycheproof_testvectors/aes_eax_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: AES-EAX
# Generator version: 0.8r12

key = 5fff20cafab119ca2fc73549e20f5b0d
msg = 1bda122bce8a8dbaf1877d962b8592dd2d56
result = valid
tag = 3b60450599bd02c96382902aef7f832a

# tcId = 9
# eprint.iacr.org/2003/069
aad = 899a175897561d7e
ct = 0de18fd0fdd91e7af19f1d8ee8733938b1e8
iv = b781fcf2f75fa5a8de97a9ca48e522ec
key = a4a4782bcffd3ec5e7ef6d8c34a56123
msg = 6cf36720872b8513f6eab1a8a44438d5ef11
result = valid
tag = e7f6d2231618102fdb7fe55ff1991700

# tcId = 10
# eprint.iacr.org/2003/069
aad = 126735fcc320d25a
ct = cb8920f87a6c75cff39627b56e3ed197c552d295a7
iv = 22e7add93cfc6393c57ec0b3c17d6b44
key = 8395fcf1e95bebd697bd010bc766aac3
msg = ca40d7446e545ffaed3bd12a740a659ffbbb3ceab7
result = valid
tag = cfc46afc253b4652b1af3795b124ab6e

# tcId = 11
# Initial counter value == 2^128-1
aad = 
ct = 3c441f32ce07822364d7a2990e50bb13d7b02a26969e4a937e5e9073b0d9c968
iv = 3c8cc2970a008f75cc5beae2847258c2
key = 000102030405060708090a0b0c0d0e0f
msg = 0000000000000000000000000000000011111111111111111111111111111111
result = valid
tag = db90bdb3da3d00afd0fc6a83551da95e
flags = CounterWrap

# tcId = 12
# counter value overflows at 64-bit boundary
aad = 
ct = d19ac59849026a91aa1b9aec29b11a202a4d739fd86c28e3ae3d588ea21d70c6
iv = aef03d00598494e9fb03cd7d8b590866
key = 000102030405060708090a0b0c0d0e0f
msg = 0000000000000000000000000000000011111111111111111111111111111111
result = valid
tag = c30f6cd9202074ed6e2a2a360eac8c47
flags = CounterWrap

# tcId = 13
# no counter overflow, but the 64 most significant bits are set.
aad = 
ct = 2108558ac4b2c2d5cc66cea51d6210e046177a67631cd2dd8f09469733acb517
iv = 55d12511c696a80d0514d1ffba49cada
key = 000102030405060708090a0b0c0d0e0f
msg = 0000000000000000000000000000000011111111111111111111111111111111
result = valid
tag = fc355e87a267be3ae3e44c0bf3f99b2b
flags = CounterWrap

# tcId = 14
# counter value overflows at 32-bit boundary
aad = 
ct = 4d2c1524ca4baa4eefcce6b91b227ee83abaff8105dcafa2ab191f5df2575035
iv = 79422ddd91c4eee2deaef1f968305304
key = 000102030405060708090a0b0c0d0e0f
msg = 0000000000000000000000000000000011111111111111111111111111111111
result = valid
tag = e2c865ce2d7abdac024c6f991a848390
flags = CounterWrap

# tcId = 15
# bits 32-64 and 96-128 of counter are set
aad = 
ct = 8eb01e62185d782eb9287a341a6862ac5257d6f9adc99ee0a24d9c22b3e9b38a
iv = 0af5aa7a7676e28306306bcd9bf2003a
key = 000102030405060708090a0b0c0d0e0f
msg = 0000000000000000000000000000000011111111111111111111111111111111
result = valid
tag = 39c339bc8a74c75e2c65c6119544d61e
flags = CounterWrap

# tcId = 16
# lower bits of initial counter are 2^63-1
aad = 
ct = 94c5d2aca6dbbce8c24513a25e095c0e54a942860d327a222a815cc713b163b4
iv = af5a03ae7edd73471bdcdfac5e194a60
key = 000102030405060708090a0b0c0d0e0f
msg = 0000000000000000000000000000000011111111111111111111111111111111
result = valid
tag = f50b30304e45c9d411e8df4508a98612
flags = CounterWrap

# tcId = 17
# counter overflow
aad = 
ct = 3bb6173e3772d4b62eef37f9ef0781f360b6c74be3bf6b371067bc1b090d9d6622a1fbec6ac471b3349cd4277a101d40890fbf27dfdcd0b4e3781f9806daabb6
iv = b37087680f0edd5a52228b8c7aaea664
key = 000102030405060708090a0b0c0d0e0f
msg = 00000000000000000000000000000000111111111111111111111111111111112222222222222222222222222222222233333333333333333333333333333333
result = valid
tag = a0498745e59999ddc32d5b140241124e
flags = CounterWrap

# tcId = 18
# lower 64 bits of initial counter are 2^63-4
aad = 
ct = e9b0bb8857818ce3201c3690d21daa7f264fb8ee93cc7a4674ea2fc32bf182fb2a7e8ad51507ad4f31cefc2356fe7936a7f6e19f95e88fdbf17620916d3a6f3d01fc17d358672f777fd4099246e436e1
iv = 4f802da62a384555a19bc2b382eb25af
key = 000102030405060708090a0b0c0d0e0f
msg = 0000000000000000000000000000000011111111111111111111111111111111222222222222222222222222222222223333333333333333333333333333333344444444444444444444444444444444
result = valid
tag = 67910be744b8315ae0eb6124590c5d8b
flags = CounterWrap

# tcId = 19
aad = 
ct = 
iv = fa294b129972f7fc5bbd5b96bba837c9
key = b67b1a6efdd40d37080fbe8f8047aeb9
msg = 
result = valid
tag = b14b64fb589899699570cc9160e39896

# tcId = 20
aad = 
ct = 1d
iv = 9477849d6ccdfca112d92e53fae4a7ca
key = 209e6dbf2ad26a105445fc0207cd9e9a
msg = 01
result = valid
tag = 52a5f600fe5338026a7cb09c11640082

# tcId = 21
aad = 
ct = d7b8a6b43d2e9f98c2b44ce5e3cfdb
iv = 5171524568e81d97e8c4de4ba56c10a0
key = a549442e35154032d07c8666006aa6a2
msg = 1182e93596cac5608946400bc73f3a
result = valid
tag = 1bdd52fc987daf0ee19234c905ea645f

# tcId = 22
aad = 
ct = 73e5c6f0e703a52d02f7f7faeb1b77fd4fd0cb421eaf
iv = 0e6ec879b02c6f516976e35898428da7
key = 958bcdb66a3952b53701582a68a0e474
msg = 140415823ecc8932a058384b738ea6ea6d4dfe3bbeee
result = valid
tag = 6c154a85968edd74776575a4450bd897

# tcId = 23
aad = df10d0d212242450
ct = 936b69b6c955adfd15539b9be4989cb6
iv = 2e35901ae7d491eecc8838fedd631405
key = 965b757ba5018a8d66edc78e0ceee86b
msg = 36e57a763958b02cea9d6a676ebce81f
result = valid
tag = ee15a1454e88faad8e48a8df2983b425

# tcId = 24
aad = 7c571d2fbb5f62523c0eb338bef9a9
ct = 67caac35443a3138d2cb811f0ce04dd2
iv = 7f2985296315507aa4c0a93d5c12bd77
key = 88d02033781c7b4164711a05420f256e
msg = d98adc03d9d582732eb07df23d7b9f74
result = valid
tag = b7968e0b5640e3b236569653208b9deb

# tcId = 25
aad = 16843c091d43b0a191d0c73d15601be9
ct = 200ac451fbeb0f6151d61583a43b7343
iv = bf47afdfd492137a24236bc36797a88e
key = 515840cf67d2e40eb65e54a24c72cbf2
msg = c834588cb6daf9f06dd23519f4be9f56
result = valid
tag = 2ad43e4caa51983a9d4d24481bf4c839

# tcId = 26
aad = 904d86f133cec15a0c3caf14d7e029c82a07705a23f0d080
ct = 27c6e9a653c5253ca1c5673f97b9b33e
iv = d02bf0763a9fefbf70c33aee1e9da1d6
key = 2e4492d444e5b6f4cec8c2d3615ac858
msg = 9e62d6511b0bda7dd7740b614d97bae0
result = valid
tag = 2d581271e1fa9e3686136caa8f4d6c8e

# tcId = 27
# Flipped bit 0 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e70e7c5013a6dbf25298b1929bc356a7

# tcId = 28
# Flipped bit 1 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e40e7c5013a6dbf25298b1929bc356a7

# tcId = 29
# Flipped bit 7 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 660e7c5013a6dbf25298b1929bc356a7

# tcId = 30
# Flipped bit 8 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e60f7c5013a6dbf25298b1929bc356a7

# tcId = 31
# Flipped bit 31 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e60e7cd013a6dbf25298b1929bc356a7

# tcId = 32
# Flipped bit 32 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e60e7c5012a6dbf25298b1929bc356a7

# tcId = 33
# Flipped bit 33 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e60e7c5011a6dbf25298b1929bc356a7

# tcId = 34
# Flipped bit 63 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e60e7c5013a6db725298b1929bc356a7

# tcId = 35
# Flipped bit 64 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e60e7c5013a6dbf25398b1929bc356a7

# tcId = 36
# Flipped bit 71 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e60e7c5013a6dbf2d298b1929bc356a7

# tcId = 37
# Flipped bit 77 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e60e7c5013a6dbf252b8b1929bc356a7

# tcId = 38
# Flipped bit 80 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e60e7c5013a6dbf25298b0929bc356a7

# tcId = 39
# Flipped bit 96 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e60e7c5013a6dbf25298b1929ac356a7

# tcId = 40
# Flipped bit 97 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e60e7c5013a6dbf25298b19299c356a7

# tcId = 41
# Flipped bit 103 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e60e7c5013a6dbf25298b1921bc356a7

# tcId = 42
# Flipped bit 120 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e60e7c5013a6dbf25298b1929bc356a6

# tcId = 43
# Flipped bit 121 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e60e7c5013a6dbf25298b1929bc356a5

# tcId = 44
# Flipped bit 126 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e60e7c5013a6dbf25298b1929bc356e7

# tcId = 45
# Flipped bit 127 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e60e7c5013a6dbf25298b1929bc35627

# tcId = 46
# Flipped bits 0 and 64 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e70e7c5013a6dbf25398b1929bc356a7

# tcId = 47
# Flipped bits 31 and 63 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e60e7cd013a6db725298b1929bc356a7

# tcId = 48
# Flipped bits 63 and 127 in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e60e7c5013a6db725298b1929bc35627

# tcId = 49
# all bits of tag flipped
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 19f183afec59240dad674e6d643ca958

# tcId = 50
# Tag changed to all zero
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 00000000000000000000000000000000

# tcId = 51
# tag changed to all 1
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 52
# msbs changed in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 668efcd093265b72d21831121b43d627

# tcId = 53
# lsbs changed in tag
aad = 
ct = 29a0914fec4bef54babf6613a9f9cd70
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e70f7d5112a7daf35399b0939ac257a6

[ivSize = 96]
[keySize = 128]
[tagSize = 128]

# tcId = 54
aad = 
ct = 
iv = 438a547a94ea88dce46c6c85
key = bedcfb5a011ebc84600fcb296c15af0d
msg = 
result = valid
tag = 9607977cd7556b1dfedf0c73a35a5197

# tcId = 55
aad = 
ct = 98
iv = b30c084727ad1c592ac21d12
key = 384ea416ac3c2f51a76e7d8226346d4e
msg = 35
result = valid
tag = f5d7930952e275beecb998d804c241f0

# tcId = 56
aad = 
ct = 7fd2878318ab0f2b
iv = b5e006ded553110e6dc56529
key = cae31cd9f55526eb038241fc44cac1e5
msg = d10989f2c52e94ad
result = valid
tag = ab184ffde523565529a9be111b0c2d6d

# tcId = 57
aad = 
ct = e928622d1e6e798d8665ae732c4c1e5f
iv = 0e1666f2dc652f7708fb8f0d
key = ffdf4228361ea1f8165852136b3480f7
msg = 25b12e28ac0ef6ead0226a3b2288c800
result = valid
tag = 33ab476757ffa42c0f6c276391a46eac

# tcId = 58
aad = 
ct = efd299a43b25ce8cc31b80e5489ef9ce7356ececa91bc7bd
iv = fbbc04fd6e025b7193eb57f6
key = a8ee11b26d7ceb7f17eaa1e4b83a2cf6
msg = c08f085e6a9e0ef3636280c11ecfadf0c1e72919ffc17eaf
result = valid
tag = 3c33fc0bcd256b0a8a34ecc8b01e52a6

# tcId = 59
aad = 
ct = 356bca9cddd39efd393278e43b4e80266071608036e81d6e924d4e4800fb27
iv = 42b51388f6f9047a2a994575
key = 1655bf662f7ee685615701fd3779d628
msg = 857b2f6cd608c9cea0246c740caa4ca19c5f1c7d71cb9273f0d8c8bb65b70a
result = valid
tag = 71f02ba7c6cf3a579e56245025420071

# tcId = 60
aad = 
ct = 9d911b934a68ce7db322410028bd31bd81bcbdadf26f15676be472bc3821fb68e4728db76930bc0958aeed6faf3e333da7af3d48c480b424ff3d6600cc56a507c8ad
iv = 064b3cfbe04d94d4d5c19b30
key = 42e38abef2dd7573248c5aefb3ecca54
msg = 2c763b9ec84903bcbb8aec15e678a3a955e4870edbf62d9d3c81c4f9ed6154877875779ca33cce8f73a55ca7af1d8d817fc6baac00ef962c5a0da339ce81427a3d59
result = valid
tag = d679eb9e5d744b62d91dcf6fb6284f41

[ivSize = 96]
[keySize = 192]
[tagSize = 128]

# tcId = 61
aad = 
ct = 
iv = ff0ddb0a0d7b36d219da12b5
key = 5019eb9fef82e5750b631758f0213e3e5fcca12748b40eb4
msg = 
result = valid
tag = bce273d0e68112371745e665ececa823

# tcId = 62
aad = 
ct = a3
iv = 34047bc39b9c608384dff5b8
key = 21218af790428f8024d3e7e1428c9fcf578c216636d60e73
msg = e3
result = valid
tag = 54a0b780af21eb4714feeecfafbb2226

# tcId = 63
aad = 
ct = 58a3891bbda8d0ed
iv = 4ebc13cf4636cc7c45e560a7
key = 3a8bf543c480925632118245bcbf5d01522b987a31a33da3
msg = 53fc72e71b59eeb3
result = valid
tag = af4e86d045c2397ee273fe9d3a324656

# tcId = 64
aad = 
ct = 586e1aa844e2fa3749e44a0aa4cb745d
iv = be0326d23bdc2c64648d13f4
key = bcb6bc5ee6743df1396a34639327b25809ec9c81dd6a0c0e
msg = 80474a3a3b809560eee2ce7a7a33ea07
result = valid
tag = 96f41c15cddf13c4032cfdaccf1c414a

# tcId = 65
aad = 
ct = e271d068193af63e3c604659ad0268525f78dcb8a67b0c22
iv = b022067048505b20946216ef
key = 7f672d85e151aa490bc0eec8f66b5e5bee74af11642be3ff
msg = ef6412c72b03c643fa02565a0ae2378a9311c11a84065f80
result = valid
tag = e345fba42d860b1c1886d0cc4c5db134

# tcId = 66
aad = 
ct = 282317a4b3dab218ab8a691d20b3849f90eed541fd28c0d575b5dc767e8fb4
iv = 6e2ba2833c5dce6becc4f6d8
key = f7ace6c3c10c3ff977febe7dc882b8e779ef3a17ef9324a8
msg = 2e11e41951c20460c768b0d71ad56e77bec05e0478f99d5b62e799f732e467
result = valid
tag = 33d8ec06ea9751eb0ac4f8a08bbde648

# tcId = 67
aad = 
ct = e8325d16185109f5ebde020dd4219a5c1554ee83a82c60ae3d2a018e795730ed8ef404d8ba4aba95cc8fa6e435bf8ec9e405b3525dfd66c2be91812f0008c02fceed
iv = 14a6281a43b4eb056a67b9e6
key = 239195b58668eb89636b1ec2b331336946369fc6c87b8849
msg = 39d873d4cad71cb252784bd14648a494ceb517eb9e3e6f32d19bd18dfaf877c7aec22103d242993ed7bab123326110dfdb7229143a0c601e16aa4ecdde808cd83bb2
result = valid
tag = 72418f7d6c3770d603f5762d666af049

[ivSize = 96]
[keySize = 256]
[tagSize = 128]

# tcId = 68
aad = 
ct = 
iv = 4da5bf8dfd5852c1ea12379d
key = 80ba3192c803ce965ea371d5ff073cf0f43b6a2ab576b208426e11409c09b9b0
msg = 
result = valid
tag = 4d293af9a8fe4ac034f14b14334c16ae

# tcId = 69
aad = 
ct = 8c
iv = 99e23ec48985bccdeeab60f1
key = cc56b680552eb75008f5484b4cb803fa5063ebd6eab91f6ab6aef4916a766273
msg = 2a
result = valid
tag = c460d5ff45235c3c2491c7e6a32491d6

# tcId = 70
aad = 
ct = 6038296421fb5007
iv = 4f07afedfdc3b6c2361823d3
key = 51e4bf2bad92b7aff1a4bc05550ba81df4b96fabf41c12c7b00e60e48db7e152
msg = be3308f72a2c6aed
result = valid
tag = 0a91c72219c0b9ad716accd910e04e13

# tcId = 71
aad = 
ct = c4066e265a948f40e05e37fa400fde1b
iv = 2fcb1b38a99e71b84740ad9b
key = 59d4eafb4de0cfc7d3db99a8f54b15d7b39f0acc8da69763b019c1699f87674a
msg = 549b365af913f3b081131ccb6b825588
result = valid
tag = 611de27128955c54edd7a4d6d23e78ee

# tcId = 72
aad = 
ct = f64ffe52cd838cea89dd500662a2ee4b4b450eee68218e84
iv = e6b1adf2fd58a8762c65f31b
key = 0212a8de5007ed87b33f1a7090b6114f9e08cefd9607f2c276bdcfdbc5ce9cd7
msg = 10f1ecf9c60584665d9ae5efe279e7f7377eea6916d2b111
result = valid
tag = ae1e2eda96bed82182240aae08f9fe9c

# tcId = 73
aad = 
ct = 01f09a6a136909c158e13502ee5488f592ee24059d6da734acba8c11e9815f
iv = 04a9be03508a5f31371a6fd2
key = 2eb51c469aa8eb9e6c54a8349bae50a20f0e382711bba1152c424f03b6671d71
msg = b053999286a2824f42cc8c203ab24e2c97a685adcc2ad32662558e55a5c729
result = valid
tag = 79e57b518fa6dabe94e0e89cae89976b

# tcId = 74
aad = 
ct = 72356ce9f1822e30809817a3b91ea13700ab3275b6f3718a845ad0b132bf4bbbb61ee466c1b0a1cb5a26424dbcc8d1b649f22785907a9c0164a2a41a9fc477d6c4dd
iv = ce03bbb56778f25d4528350b
key = 95e87eda64d0dc2d4e851030c3e1b27cca2265b3464c2c572bd8fc8cfb282d1b
msg = 2e5acc19acb9940bb74d414b45e71386a409b641490b139493d7d632cbf1674fdf2511c3fad6c27359e6137b4cd52efc4bf871e6623451517d6a3c68240f2a79916a
result = valid
tag = 872861d71412e15732f60a83d4b47ee1

[ivSize = 128]
[keySize = 192]
[tagSize = 128]

# tcId = 75
aad = 
ct = 
iv = bc28433953772d57bbd933100cd47a56
key = fae2a14197c7d1140061fe7c3d11d9f77c79562e3593a99b
msg = 
result = valid
tag = b8c26823cb288d2ddc93ea1f3c91248b

# tcId = 76
aad = 
ct = 1d
iv = 1e8259e0a43e571068f701cd2064fc0c
key = cee9abbc26b63e169f0ced621fe21d95904e75b881d93e6b
msg = 46
result = valid
tag = 902249b563e6a8a63bb3bb6ee7696951

# tcId = 77
aad = 
ct = 89071306b9c39befaf1b76b5bcaeb8
iv = c84442d6975f0359737de0fa828f958e
key = 189f0bd390ba40632586a45c39735c2b87113329c800f394
msg = b4bcd7b8eeca3050dd17682c6a914e
result = valid
tag = 76feba04f1fbe3d564728b07184e0911

# tcId = 78
aad = 
ct = a4d87792b61883322716b345f9c29b5a12a10441d5e4
iv = a2357e33ef9992be34144d2e7e043275
key = 2bc95c03e9c5b4b95e30fb597f7ea6dd1e8eaa68940da236
msg = 3aa230f4526b82ff6ebc0b3b54e61016ad459ca86899
result = valid
tag = 1cda87ea66dfc34a8d2558c001992863

# tcId = 79
aad = 6293808cc471bfac
ct = 3998fa4f34537f4f1af95cea04832254
iv = e9b33cbe2cf00e3df7a9757c26887236
key = 2ac418c329bce760b9928bb3d9e3171e4b95a9490bff0563
msg = 230e0d77a23c35be592aa6c612ebfe8c
result = valid
tag = bef5f02f0272e26effeefca831d33d0b

# tcId = 80
aad = 922dc6f1ed0da9d25500a0b7157a10
ct = 7342838539ec975f2b4e3cf9a08c860e
iv = ea8bc8bde29e057ebaa67e3516295d22
key = bfe0945395ca57a1c2368f56bb6054755f1f16e6d6dce5dc
msg = 212b0b1f685300651eb43b2ec0779126
result = valid
tag = 1ab9c92a3a2b2c0c7996c8a25738959c

# tcId = 81
aad = 0f1a3473ff20352972b395a2dec89d1a
ct = b9143fec99d73850ca15adc7313dc00c
iv = 6900b2667811f60b1170542b6d44b913
key = b08b98d7b077662a1f6224ba91c22b95b13d0a75e54d609c
msg = 28ccf9f4f3cb429f75144275b907d19d
result = valid
tag = 28dee7cedb311961f868697c91ef0729

# tcId = 82
aad = 8cdec329f05a3e2964ea9426430dfe40ce7f40a6fc429b33
ct = e286ad3f23d2d5742b043ba2c18a73d1
iv = 0c300db1fbf94c6ae9a36e5ae4bbb906
key = a90bd7b87c03803fe77291483954578c07849fb273a52243
msg = 644b8ee3162e81b0d59792d3386cc30c
result = valid
tag = 9252f1b2ea6946fa42b2e86cc7bd5114

# tcId = 83
# Flipped bit 0 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 99c338570bb58a2ca8f3ecaba85e9a22

# tcId = 84
# Flipped bit 1 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
