# Imported from Wycheproof's ecdh_secp224r1_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDH
# Generator version: 0.8r12

public = 304e301006072a8648ce3d020106052b81040021033a000469a65f62d4159235801a246f2d13e45c8983a3362da480e7a51d42a65b7047abfc2a179d943bb196fede7ac3ad8a4fcacd4c4caa717b6b26
result = valid
shared = 164e95bfa2a9c3a1f959feb88720bb7a37f988a08124639d8adf86df

# tcId = 41
# point with coordinate y = 1 in left to right addition chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a0004dc68eb945528af0051cbf23e3eea43b2bc4c728976231e7031e63a2744ba65a4e1e34e8ec50cf7e8df4458582b16413ab83f568508c59037
result = valid
shared = b0ffd55fa112aa48eddc960db4a1200d406e144aac9e109ad9892b2d

# tcId = 42
# point with coordinate y = 1 in left to right addition chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a000481c89369d7be252920e08e2d6c6841b887efb4fc747db31dd1030b1919bf8ccb629b58fea6234e39812083fb0833a0c937e348eda22ea0c0
result = valid
shared = d6ab4567eff21277284be082d9e09eb08bb80685f4929dc3dca4b333

# tcId = 43
# point with coordinate y = 1 in left to right addition chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a000451d830f792795409f1ee972d3b94289f59206fe09e12166920739a73d2f1831b26677901bfaf8323f82b81e1012d9d3f1c9296c59c97970f
result = valid
shared = b43de12912b40cbdd56e30fdfe9a2c24fb72687168c9cfe6b7476966

# tcId = 44
# point with coordinate y = 1 in left to right addition chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a0004ab63ce55145842149f99023f37a0a89b9fc4ae6a878fdae8caf31d17ffd0d55830eed46f8255f94b6dcf98a22f1ff26dabf773d556788881
result = valid
shared = 588ee0af3bc60118a715325c6d56c850f73067dcb37b7596d0cfda5f

# tcId = 45
# point with coordinate y = 1 in left to right addition chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a00041d64535d54bfcccb38165acbfac01ae33db20e802c5687343cb21b7eb59d86f1892a974741925624477eef21f4e72fa04ee6ce35dfffe5f2
result = valid
shared = 7219ef73ac9e47ac2e03dead23fa8382ae898e2415017cdeb4739f0f

# tcId = 46
# point with coordinate y = 1 in left to right addition chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a0004d9d78436a3f9c1fa20e8c2318e61e62b94623e23a0ab746c5ac0cbc38262bd66c17515d3048944dae43b2bd6dd9d7c7a0f7042de2d1001c6
result = valid
shared = 267b069aac5d768a720acc62c92f20b786fc48c7da42f1f5677424ee

# tcId = 47
# point with coordinate y = 1 in left to right addition chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a000465eb3750c6401339caa69ebe6dec86dfc4d79bf657d68bbdd082c5a03eb81e85931352ff338ccbc3a1d332e2d8bc84342d516da06bef220f
result = valid
shared = bbdd4ac5890b9c0412e4ef3135f666e5b3ddb658ec837691e8129be8

# tcId = 48
# point with coordinate y = 1 in left to right addition chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a0004e92d3be1614555ae17a90647979fbb37468c55a1fff9e15f376d49994e470f515b7b3fe50cb55def16142df594c3e46d9d1354730778f9e8
result = valid
shared = f793ff0d14bd7690840c733162b589cd3413d8c41f4488b427da496f

# tcId = 49
# point with coordinate y = 1 in left to right addition chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a00043c92710c9a7f6f98bbec9d2a4fa617cc70e96bc96ecd4597e329143f4750a027c6972459c091ab02c0e2a3082fccec429a38d3596e7aff2b
result = valid
shared = 56c703d4716239c954109b9b841db75b04a790f1f72aa966aece3494

# tcId = 50
# point with coordinate y = 1 in left to right addition chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a0004568dfbfa42efc94ce207322e637b4c94f37a5668ad230e987a91d048dcadd244fc059cffab5fa8820a969353620e708e85bd5eec8a0c68ec
result = valid
shared = 7823fe7eb642d50984fb32f911ef289419d85330c3398423d0eda05f

# tcId = 51
# point with coordinate y = 1 in left to right addition chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a0004ec10837e495b644904dba58d8dd82133c905a285ae7c2a06d5ccaf6bf0fbf00d13e21a399dc95ae5524a1a37044193e94e3300259b70e058
result = valid
shared = f7014d38f460836a51075cce9667b56b8851ba19011c8b0274b74a4b

# tcId = 52
# point with coordinate y = 1 in left to right addition chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a0004bee2f9352f42ceeb3bf3109e90e6578d0bd4888458df7d179d746977e50e53503dee83eca1824a290566588fa3591645b1a2d56861bda760
result = valid
shared = 777f99f2bdaa72a1185388465ddda1d059872ad043c7cb85b94e28bb

# tcId = 53
# point with coordinate y = 1 in left to right addition chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a0004546facbcaa8b551c51715a9add5edc3c8a66dcc47a6223f605614cf7af6d92f5bdebea738658a42c6231e53c08237ccf52f79399579b2dcc
result = valid
shared = a1db178b716e51e0fa46c1d74a2603005326bca7e81170d4b33a3d2a

# tcId = 54
# point with coordinate y = 1 in left to right addition chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a000423b1811fee891adb33c8bfee289964e92a9d3358daf975d0efb73e229a3332668b7d6da290a2edc941e8bd6f2e33745fc606756eddc013bb
result = valid
shared = f455c8273416199505019861266ddb9bcde7bee3c3f15a98ee54607b

# tcId = 55
# point with coordinate y = 1 in precomputation or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000458f53d67332415fe5b4b81999f8332fb6dcdb965d96dbcbab0fac375f29efef7ab4d94bb2d25d25205eae29fe8d9a85b811114a50f6c6859
result = valid
shared = d3af1857aca1689514fcfee8d8c40b8637d40452ae35c404f9e67494

# tcId = 56
# point with coordinate y = 1 in precomputation or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004f2d6e58fcd3ed3f656a9bc687fe4c789ba9614d0359967bc0468eabfa1658a14ef0633f2485e29141e2c4a13bd328ec9bf6af4c7a774131b
result = valid
shared = 933c385d5fadb57de53e4a5d385118fce830430703c3f585a5d4d0b5

# tcId = 57
# point with coordinate y = 1 in precomputation or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000402ca5d1b7638b7b88ad02176bd10ff1cfe8812a62f9769a6d62e0c6c787b3e3b2a063940911bf987fc38deebf542400b8bbd9dfeb7d90a8a
result = valid
shared = 75aea79d99e5c7edaab0284443b548843371d1d9b55f2d73a1a9092f

# tcId = 58
# point with coordinate y = 1 in precomputation or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004a394d8bf9b479ec3c7ac3fc6a631d01d57d338b9fb5a0ed6e5130e050cfc600cfb08e67727ac5a33345ec1d48d4a9a18516c2203acbd2667
result = valid
shared = 8c1d0850691cda7523ffccf1cba44b4d472193e6a3bb0727e490a8b5

# tcId = 59
# point with coordinate y = 1 in precomputation or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004642e26421e96fa88f956d098ac26f02f1d6faa80e460e701a3789a66c38dd95c6b33de8768c85cbe6879d0d77e29fe5a18b26a35cb60c0b6
result = valid
shared = 50b9ed4d99e2f24e0096eaeded0b552cf8deff5ca8f976964ae47e92

# tcId = 60
# point with coordinate y = 1 in precomputation or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004f974d1cbbf4171d4773c3e84eab80bc3c6c2858dadcfbd11d64316905df36fbe345f28a3ef663125649474c6fc1ebe175c3865c4469e192b
result = valid
shared = 5616ee3e63dfb424d329c2b9b50cf378bb77a8bd7e314a241b5942c7

# tcId = 61
# point with coordinate y = 1 in right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000455561db3cc8fb08a71654ee9573a1a36a44f0913ca8ad7582cfafbfc62b31e5e78be98ad8c8ceab4bb82e8efc0acb29f1a8d031ed044046c
result = valid
shared = b1da14507b5c05159e15f77d085c017acd89f158011357a97802855d

# tcId = 62
# point with coordinate y = 1 in right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004a363bcb9bddd5de84a2f4433c039f7be3fce6057b0d3b4a3459e54a2ba32302871e7ba5c3dd7ec9b76946cdc702c15a8d9ec0f4a04e7afb6
result = valid
shared = 2f1bd4a5a497481c4a21222320ff61f32674a95d540cc3f4f3ca5849

# tcId = 63
# point with coordinate y = 1 in right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00043a656d0e25bce27282f256b121fbfcde0a180ccd7aa601a5929fc74002f89e45b4dcb873c56da5d1a28fbca33a126177b217a098e0952e62
result = valid
shared = 8c807d65ba7b9fd3061dffef26c025a89524a26b942edd3a984fe51d

# tcId = 64
# point with coordinate y = 1 in right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004bf5f49ba0086eec289b068b783438ef24b6f28130bb1ed969ef8b041f11b0de95f15edcd835f01bab1f5faaa1749c2ca4f16a7d99d916ff4
result = valid
shared = 8fda76f4d124e6727f855e5f4921cc05c48e2a8ed0fee7c75d6a8047

# tcId = 65
# point with coordinate y = 1 in right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004a57232560d9d604655181f775859b0723d4e01a4c867844eb9d81dabb5d19507bbe9cda3346bad7c184daa432e7f794a5b9b8b8d4e55be3a
result = valid
shared = daf35bb7bf3a056bb62bb01ba00f581c107f64de85842b3a49bc2a4a

# tcId = 66
# edge case private key
private = 03
public = 304e301006072a8648ce3d020106052b81040021033a0004478e73465bb1183583f4064e67e8b4343af4a05d29dfc04eb60ac2302e5b9a3a1b32e4208d4c284ff26822e09c3a9a4683443e4a35175504
result = valid
shared = e71f2157bfe37697ea5193d4732dcc6e5412fa9d38387eacd391c1c6

# tcId = 67
# edge case private key
private = 00ffffffffffffffffffffffffffffffffffffffffffffffff
public = 304e301006072a8648ce3d020106052b81040021033a0004478e73465bb1183583f4064e67e8b4343af4a05d29dfc04eb60ac2302e5b9a3a1b32e4208d4c284ff26822e09c3a9a4683443e4a35175504
result = valid
shared = fa2664717c7fa0161ec2c669b2c0986cdc20456a6e5406302bb53c77
