# Imported from Wycheproof's kwp_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: KWP
# Generator version: 0.8r12

[keySize = 128]
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 30
# Modified IV
ct = 6252ab0e688d0638df7d87ec5be3b2f9c0c245c0f0794012
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 31
# Modified IV
ct = a2ed5982a604512d85d87630cd50705b1a70189b81575e3f
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 32
# Modified IV
ct = fed7d02db4081728c55cc17f45f267117347e526f4231651
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 33
# Modified IV
ct = ed37722b94b08b6a6f7663fe90acd81dc25f85abd2f65c06
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 34
# Modified IV
ct = 0adb0f47b890efed426e7cf5dbd67d5cd3d9d4807c34bc7d
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 35
# Modified IV
ct = a0c51e687c46f342c78e3c59eee076a85312206a37213ac3
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 36
# Modified IV
ct = 8ac142d100eab0808b5f34ed29650163db77ab281e6f1e58
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 37
# Modified IV
ct = db345851a09bf92c35855c367c8787e5ab3ff16e9d8b0f3b
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 38
# Modified IV
ct = a90cb672f232eb693a290523a10d8f988a18829a11cabd96
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 39
# Modified IV
ct = c9b3a55603e490c450b49c8b79c9a169030e6985b6e95b54
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 40
# Modified IV
ct = 1c90d7613c7e81e66d9374d72a8a6a0c40163fc69bccafb1
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 41
# Modified IV
ct = e381bb56d1354e40c01cb414118b9518934c9ad92663f5e8
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 42
# Modified IV
ct = f2a87686a3baa37810eea23232e9b784f628b1c0b4a557a1
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 43
# Modified IV
ct = 36ef8fc13d0f1f5745e3939877b62b8ecba2f5f0b19f9e90
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 44
# Modified IV
ct = 7255c4eacb4105a68095e9e5b5a4bd8f9623a0da5c6fc230
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 45
# Modified IV
ct = ea26eec89a46ff1a628834c7247a8e4e45d8a8d3229e26cc
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 46
# Modified IV
ct = 508593fa85a8effd27c8a225981978fcec6e992eb488c9c2
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 47
# Modified IV
ct = b8a4cb22f15529864d4ced8e8abae69752a9045a084dfc3f
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 48
# Modified IV
ct = a0a6bf5e47e89706932b1057b680c3c81dc4d9d0b4f9153b
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 49
# Modified IV
ct = 11f3af4ed30e77520517c880f1d0c272a89a968dc697cb5a
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 50
# Modified IV
ct = 6fc912a0bda73bacfa93db4002f18f349fa30f22f7a95ab9
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 51
# Modified Padding
ct = 96518bcf3d24b1c6c3c6ed642a3336531563abaa9bc19873
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 52
# Modified Padding
ct = eceb8904c71372a974dcf65e2ee2e8eac035953cf41bf31e
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 53
# Modified Padding
ct = e8e1f4d621dc0d10786823eefd73e1d98873900fff79cdcf
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 54
# Modified Padding
ct = 5aae3ef6d59abbd1acfba77d5e660a176b45683165398912
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 55
# Modified Padding
ct = fdf11a815beb61c33f293801c33e681e296782967ff6c56b
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 56
# Modified Padding
ct = 62cd9fd59aa08666b6d0e5fb0ed60b3692e87e680ea1d3ea
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 57
# Modified Padding
ct = 31a9c782cc94c6fcd26e0aa6ee327fd01c5b1997ec70e22c
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 58
# Modified Padding
ct = ab29c3f5a4822bd572e43fdf2c59c2dab20327b9a25dcb87
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 59
# Modified Padding
ct = 078070742b07caa793dfcab4d1c09f8df6a99f494ed00ea4
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 60
# RFC 3349 padding
ct = 3731038571c35f7dcc55e48892de353e54c079b89774bbfd
key = 48a53c11ef2d727db7eb9a834b134ea9
msg = 000102030405060708090a0b0c0d0e0f
result = invalid

# tcId = 61
# Invalid encryption
ct = d85c6bfd092df1aeae5a548e47aa7681
key = 48a53c11ef2d727db7eb9a834b134ea9
msg = 0001020304050607
result = invalid

# tcId = 62
# padding too long
ct = 7a92427387f5587ee825d1ffa011c40286844ecdadce31cd9678338694ea2682
key = 48a53c11ef2d727db7eb9a834b134ea9
msg = 000000000000000000000000000000000000000000000000
result = invalid

# tcId = 63
# padding too long
ct = a437d354606ae752894feb62c8def7d17046d8e47f9aed755fba48b3a3009e3ff67d34e26a779064
key = 48a53c11ef2d727db7eb9a834b134ea9
msg = 0000000000000000000000000000000000000000000000000000000000000000
result = invalid

# tcId = 64
# incorrectly encoded length
ct = e8d240d64f16d1522ae2ded42ced257dfec158ff2fe1467d
key = 48a53c11ef2d727db7eb9a834b134ea9
msg = 00000000000000000000000000000000
result = invalid

# tcId = 65
# length = 2**32-1
ct = 6d1bfda356b7b954e7aaccc6df953322f75be95947b02b30
key = 48a53c11ef2d727db7eb9a834b134ea9
msg = 00000000000000000000000000000000
result = invalid

# tcId = 66
# length = 2**32-1
ct = 17dbf878ef4076cfcaba5f81d7b123d7
key = 48a53c11ef2d727db7eb9a834b134ea9
msg = 0000000000000000
result = invalid

# tcId = 67
# length = 2**31-1
ct = 75c23e253478037802fae0f86af9c78d4e4d9be0c3bff89f
key = 48a53c11ef2d727db7eb9a834b134ea9
msg = 00000000000000000000000000000000
result = invalid

# tcId = 68
# length = 2**31 + 16
ct = 55717658c6a35e15ee36c66cce91083b63091f51525c0b51
key = 48a53c11ef2d727db7eb9a834b134ea9
msg = 00000000000000000000000000000000
result = invalid

# tcId = 69
# data is incorrectly padded
ct = 8ede88a52ccb8a6d617456955a9f04c94d87696125ded87eebe3e97e185496d9
key = 48a53c11ef2d727db7eb9a834b134ea9
msg = ffffffffffffffffffffffffffffffffffffffffffffffff
result = invalid

# tcId = 70
# data is incorrectly padded
ct = 5b4a8f1abffa51676ac8b5ddf9366c12
key = 48a53c11ef2d727db7eb9a834b134ea9
msg = 0001020304050607
result = invalid

# tcId = 71
# length = 0
ct = 205cc6dd9592da0ebff6b4b48a0c450eeaeb11a60d33f387
key = 48a53c11ef2d727db7eb9a834b134ea9
msg = 00000000000000000000000000000000
result = invalid

# tcId = 72
# RFC 3349 padding with incorrect size
ct = 908a68b0d2054e199220d37c34a2e136
key = 48a53c11ef2d727db7eb9a834b134ea9
msg = 0001020304050607
result = invalid

# tcId = 73
# length = 9
ct = f84bdb15045cee3a8a0f3ed2f07c1771
key = 48a53c11ef2d727db7eb9a834b134ea9
msg = 0000000000000000
result = invalid

# tcId = 74
# length = 16
ct = 7592b1ee6ee92c9467db366adcfa65bb
key = 48a53c11ef2d727db7eb9a834b134ea9
msg = 0000000000000000
result = invalid

# tcId = 75
# length = 2**31 + 8
ct = db93a1db3b5babc80a304d527682c1ef
key = 48a53c11ef2d727db7eb9a834b134ea9
msg = 0000000000000000
result = invalid

[keySize = 192]

# tcId = 76
ct = 5c117a678223cfe5ee691503061e7ab1e5f720e005171b32
key = f75a2f49a630c7dc91626b00ce029f0bd2981d7c74a93ebe
msg = 9adbc00c710b1101bdf6a4ed65b32d72
result = valid

# tcId = 77
ct = 6a7f9e03b6f379c56da3a56d8f32eba515454a91fd417449
key = b713f6b7814f98894d7b153974684359f1460213eb74be68
msg = 78585f0c49922e82caf17ebc3721b4db
result = valid

# tcId = 78
ct = 764097f5ee8236bc0d93bbcea139a652f4b211cc33a61ac9
key = 13ecf423211caa334ba6db37259a535c20de8ad10fc8c432
msg = 4fc75d0f221e22408a37e11265d49a05
result = valid

# tcId = 79
ct = 04b83ec803a75bbcb2f87fc6f488a4ccc1827b412483070eed195b6f0048ccbe
key = 4417fbbea51bdd91818d74051957dd70e135c5cf3732bdf1
msg = f5357da9f8fd4a1190f36e9fa09a90fcf14d87d62332f1a5
result = valid

# tcId = 80
ct = 46ab71f032cb1ccbcc7447a5183574268c0167a26a93fe8422bf284417aa93ea
key = b3f26d8a22fdd61f709841231fbde695b3f28dddced6d41e
msg = 0d0af955d2e3829cc3d643219b301e64e0510dfbc428119a
result = valid

# tcId = 81
ct = 47ca298ee47b1b755a499129347e11e7a25754ccb6c2689e8eff270e98c81d18
key = f70cfb262c729a18206c8afd74356ec7e049d10b44a6e000
msg = 241cedfa64c4e7bec541a2eb4c368269e0f0ddebc58267ea
result = valid

# tcId = 82
# wrapped key is longer than wrapping key
ct = ecac4c91758e1ae7bb010c34f4c5f99a3d728b9fa92cb778d3fe80d777a20d3de85ef46e7a0c6a6a
key = 1639f9f81e53e2eeb677a249e5eced3af108971301601a7b
msg = ec3c6a1f1a9585327fe658490c74635e5300876da5846a629398984fb551d691
result = acceptable
flags = WeakWrapping

# tcId = 83
# wrapped key is longer than wrapping key
ct = 39b7326a44eaed08bffbd4aeaf3e2c3f899c1fd049384ed7b3eb92b788c6449acd6385f0bb18cf28
key = 1f22d5658aa685b8ba8659dc342880d5b2399e6a815005b0
msg = 50be4c1b2f29a63f44d7fc63737f600f0194ea3fb36e173d2ddd19f218656380
result = acceptable
flags = WeakWrapping

# tcId = 84
# wrapped key is longer than wrapping key
ct = 3d2e9f39c7b13e9585227c4344fbe596f92b002456616f137deacc6a8c941649ce294bb2695c1807
key = 3a2f4aa50441954bba5a1836294ce071f9296b23dbed6771
msg = 65da02ff21b483a1e39575490b4319e84ae0299f1f00b3859fbe2e74b3ec2aaf
result = acceptable
flags = WeakWrapping

# tcId = 85
# Round counter overflows 256
ct = d6aacfb52c26baae78c2f54259a4e4168f817064344e2ba8fbfa7fae9f1fd69bd5bc5c1e20a6101b4a7119cbce028e25a9e93d29ee260c4e609baedee788411c2afe60218ce1b0d28b9c29b941251fdcbac3009d59040a0337b8b4a3a020c6d8f310cba63db046d8f36b64c9092e75cee463fc7692ef56bed395c4579da0ecb02129e45ad8a7f116aac6170204888e40693f017a6a0a7dd3962004e60db3a9b6c8b7614a467ccb799bce1ba83f5c0921f1e52bb3909bc0486ec0eaea736498f3ba520a519c3ddf491307958620b737613417b15b438b80b43189baa455031f5771502002ea170c767b33d247feebce62e606f2262537f85f18d1951cc75cedef291c6a501cb1778586249b58156eb8d7283a3f508ee8bcc1206d77bbd6892fe74b865bfc02a8f07223087a6c1e50a41b7cf5f6ee04bd07766b2e5b34c4a7666b0ce06f670e6434a59fb74e0df36c91d94e5e8b721e53e09b6f6504c5d515492a373fcc348a63122cc6e4716e0e1a543d038c6f7731199f691780a8a655cca6718e3dc56e815b3669
key = b6121acad51038e11873aaa7e6c7be06f93826b74fec0ea1
msg = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
result = acceptable
flags = WeakWrapping

# tcId = 86
# wrapping small key
ct = a65959a600000000
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b
msg = 
result = acceptable
flags = SmallKey

# tcId = 87
# wrapping small key
ct = 52c7f388d0d4237afaa29f2b94723475
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b
msg = a3
result = acceptable
flags = SmallKey

# tcId = 88
# wrapping small key
ct = 833431ce8799be69b36aafe3f38d9dac
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b
msg = 594b
result = acceptable
flags = SmallKey

# tcId = 89
# wrapping small key
ct = 31674f46b989f6ead582c70dedc8c6b9
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b
msg = 72ab34
result = acceptable
flags = SmallKey

# tcId = 90
# wrapping small key
ct = 80535172d2a498aa31601d70fdca9dea
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b
msg = d4d9460f
result = acceptable
flags = SmallKey

# tcId = 91
# wrapping small key
ct = 56232300dd7b2a71d2328b6df47af8e3
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b
msg = 643972e552
result = acceptable
flags = SmallKey

# tcId = 92
# wrapping small key
ct = e27e08efe39adbbad8d300b87be2c258
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b
msg = f3cdb73d2561
result = acceptable
flags = SmallKey

# tcId = 93
# wrapping small key
ct = 8f90942cdab33e58b24a23ad7efb7538
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b
msg = 7b0b53b6429e14
result = acceptable
flags = SmallKey

# tcId = 94
# wrapping small key
ct = 0ebaf23c858015d3bda5b8d908db6049
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b
msg = 6b2393773e6d1378
result = acceptable
flags = SmallKey

# tcId = 95
# wrapping small key
ct = d56f89977b8eff511158edad6b993007189e5a4b8c0e2faf
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b
msg = 2c52d6639e769960e8
result = acceptable
flags = SmallKey

# tcId = 96
# wrapping small key
ct = dd889475a76733849f59bed49a15d4315bdb5ba00dc63470
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b
msg = 707c9356216d69c69048
result = acceptable
flags = SmallKey

# tcId = 97
# wrapping small key
ct = 1a9b3369239b0f40a8dc5bd8d965caf7431445799337b99b
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b
msg = 615f6fa79e1847e7359a8a
result = acceptable
flags = SmallKey

# tcId = 98
# wrapping small key
ct = 5232f8f6679a17d3303b0bd72b06b56b5089e80372dc295b
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b
msg = 7f5e999168ec60624426cbb1
result = acceptable
flags = SmallKey

# tcId = 99
# wrapping small key
ct = e5544361c60980f3d38f2d8820a150f48f49ef3f9184b29f
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b
msg = 3f93aaf4463775baf6c0c975ae
result = acceptable
flags = SmallKey

# tcId = 100
# wrapping small key
ct = 55396065905915ec914b8d1efbf471e37d283fc2c1496b49
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b
msg = fefcf10c976309b2beb085771e50
result = acceptable
flags = SmallKey

# tcId = 101
# wrapping small key
ct = d90376be302a24c541bd6d96094f0025e3d73888391b4306
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b
msg = 6854354d0099f7eff740b0587140b3
result = acceptable
flags = SmallKey

# tcId = 102
# Modified IV
ct = 24f5b27f9e4d7b645331719ea8f2b63841b2324e61ce13df
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 103
# Modified IV
ct = 5b5221464c7e960b31c3d6e5784e66c69fa0fba8ae315d4e
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 104
# Modified IV
ct = d17e8392b0d7e064f22770b7f38ffcdc572cf7694da9648c
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 105
# Modified IV
ct = 2f9ba2d81292a2494845ac8589f1a44affdd3d09044fc81c
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 106
# Modified IV
ct = 9258882e1812b1793c0cc08d6adc9fe9597d9270b1f0c3ef
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 107
# Modified IV
ct = 8bdfb51ff4664220de3d87e06882c748490af56c0c5ef789
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 108
# Modified IV
ct = 20a5b0fc789e8422e09a3128a10b6b0bca6aba2bde496aa6
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 109
# Modified IV
