# Imported from Wycheproof's aes_gcm_siv_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: AES-GCM-SIV
# Generator version: 0.8r12

# Flipped bit 56 in tag
aad = b1385d46a8accd7022c142442a0b13e9
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 63995888995b338c
result = invalid
tag = 00000000000000000000000000000000

# tcId = 56
# Flipped bit 63 in tag
aad = 19b298f3a061a73cb774da927ce11ca2
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 63995888995b338c
result = invalid
tag = 00000000000000000000000000000000

# tcId = 57
# Flipped bit 63 in tag
aad = bff8c631e61c18a050a523ad4a750a20
ct = ffffffffffffffff
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 0fed395814f1750a
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 58
# Flipped bit 64 in tag
aad = 7b6171302b689c926852163e310f08d4
ct = 00000000000000000000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 03c0e39b77bd62d32568f4c86c90bfdb
result = invalid
tag = 13a1883272188b4c8d2727178198fe95

# tcId = 59
# Flipped bit 88 in tag
aad = 4e79aa30003226402245893e91f2024c
ct = 00000000000000000000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 03c0e39b77bd62d32568f4c86c90bfdb
result = invalid
tag = 13a1883272188b4c8d2727178198fe95

# tcId = 60
# Flipped bit 88 in tag
aad = 9312e1813a05b8682555061b05edcef1
ct = ffffffffffffffff
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 0fed395814f1750a
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 61
# Flipped bit 96 in tag
aad = 643684185211af58061022efa360d54b
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 63995888995b338c
result = invalid
tag = 00000000000000000000000000000000

# tcId = 62
# Flipped bit 96 in tag
aad = 786d8056e26150918e3cbe520cafeb50
ct = ffffffffffffffff
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 0fed395814f1750a
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 63
# Flipped bit 97 in tag
aad = 555036128fa18ecadd090cb772ac0bf3
ct = 
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 
result = invalid
tag = 0987e35e40981a2730c1740c7201731f

# tcId = 64
# Flipped bit 97 in tag
aad = a5b43b8e1dbb2bfbda1b625fee4064a7
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 63995888995b338c
result = invalid
tag = 00000000000000000000000000000000

# tcId = 65
# Flipped bit 120 in tag
aad = ae47cc5d7681dd480c23469c5519b647
ct = 
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 
result = invalid
tag = 0987e35e40981a2730c1740c7201731f

# tcId = 66
# Flipped bit 120 in tag
aad = d53dd677184702eaa660f1349195fc04
ct = 00000000000000000000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 03c0e39b77bd62d32568f4c86c90bfdb
result = invalid
tag = 13a1883272188b4c8d2727178198fe95

# tcId = 67
# Flipped bit 120 in tag
aad = dc78584e4599dd4b2fb333db2f9ccb95
ct = ffffffffffffffff
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 0fed395814f1750a
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 68
# Flipped bit 121 in tag
aad = 0bfd9271e79153a8afdb7f3d96fe446f
ct = 
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 
result = invalid
tag = 0987e35e40981a2730c1740c7201731f

# tcId = 69
# Flipped bit 121 in tag
aad = 1e0537a95b7200134d0b440657d50fd1
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 63995888995b338c
result = invalid
tag = 00000000000000000000000000000000

# tcId = 70
# Flipped bit 121 in tag
aad = 7633155df35857258d23b0651d60847c
ct = ffffffffffffffff
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 0fed395814f1750a
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 71
# Flipped bit 126 in tag
aad = ab0a064b473de43598adf81ee297d856
ct = ffffffffffffffff
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 0fed395814f1750a
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 72
# Flipped bit 127 in tag
aad = f62bdc3f4fcb699ee12f6e87dcc704cb
ct = 
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 
result = invalid
tag = 0987e35e40981a2730c1740c7201731f

# tcId = 73
# Flipped bit 127 in tag
aad = 1320051031807b8f44e9d2cb1ec6aa92
ct = 00000000000000000000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 03c0e39b77bd62d32568f4c86c90bfdb
result = invalid
tag = 13a1883272188b4c8d2727178198fe95

# tcId = 74
# Flipped bit 127 in tag
aad = 329b813d3ae2225d3e15f97a28037bcc
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 63995888995b338c
result = invalid
tag = 00000000000000000000000000000000

# tcId = 75
# Flipped bit 0..127 in tag
aad = edc723bedd0078696acdea005c74b841
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 63995888995b338c
result = invalid
tag = 00000000000000000000000000000000

[ivSize = 96]
[keySize = 256]
[tagSize = 128]

# tcId = 76
# draft-irtf-cfrg-gcmsiv-09
aad = 
ct = 
iv = 030000000000000000000000
key = 0100000000000000000000000000000000000000000000000000000000000000
msg = 
result = valid
tag = 07f5f4169bbf55a8400cd47ea6fd400f

# tcId = 77
# draft-irtf-cfrg-gcmsiv-09
aad = 
ct = c2ef328e5c71c83b
iv = 030000000000000000000000
key = 0100000000000000000000000000000000000000000000000000000000000000
msg = 0100000000000000
result = valid
tag = 843122130f7364b761e0b97427e3df28

# tcId = 78
# draft-irtf-cfrg-gcmsiv-09
aad = 
ct = 9aab2aeb3faa0a34aea8e2b1
iv = 030000000000000000000000
key = 0100000000000000000000000000000000000000000000000000000000000000
msg = 010000000000000000000000
result = valid
tag = 8ca50da9ae6559e48fd10f6e5c9ca17e

# tcId = 79
# draft-irtf-cfrg-gcmsiv-09
aad = 
ct = 85a01b63025ba19b7fd3ddfc033b3e76
iv = 030000000000000000000000
key = 0100000000000000000000000000000000000000000000000000000000000000
msg = 01000000000000000000000000000000
result = valid
tag = c9eac6fa700942702e90862383c6c366

# tcId = 80
# draft-irtf-cfrg-gcmsiv-09
aad = 
ct = 4a6a9db4c8c6549201b9edb53006cba821ec9cf850948a7c86c68ac7539d027f
iv = 030000000000000000000000
key = 0100000000000000000000000000000000000000000000000000000000000000
msg = 0100000000000000000000000000000002000000000000000000000000000000
result = valid
tag = e819e63abcd020b006a976397632eb5d

# tcId = 81
# draft-irtf-cfrg-gcmsiv-09
aad = 
ct = c00d121893a9fa603f48ccc1ca3c57ce7499245ea0046db16c53c7c66fe717e39cf6c748837b61f6ee3adcee17534ed5
iv = 030000000000000000000000
key = 0100000000000000000000000000000000000000000000000000000000000000
msg = 010000000000000000000000000000000200000000000000000000000000000003000000000000000000000000000000
result = valid
tag = 790bc96880a99ba804bd12c0e6a22cc4

# tcId = 82
# draft-irtf-cfrg-gcmsiv-09
aad = 
ct = c2d5160a1f8683834910acdafc41fbb1632d4a353e8b905ec9a5499ac34f96c7e1049eb080883891a4db8caaa1f99dd004d80487540735234e3744512c6f90ce
iv = 030000000000000000000000
key = 0100000000000000000000000000000000000000000000000000000000000000
msg = 01000000000000000000000000000000020000000000000000000000000000000300000000000000000000000000000004000000000000000000000000000000
result = valid
tag = 112864c269fc0d9d88c61fa47e39aa08

# tcId = 83
# draft-irtf-cfrg-gcmsiv-09
aad = 01
ct = 1de22967237a8132
iv = 030000000000000000000000
key = 0100000000000000000000000000000000000000000000000000000000000000
msg = 0200000000000000
result = valid
tag = 91213f267e3b452f02d01ae33e4ec854

# tcId = 84
# draft-irtf-cfrg-gcmsiv-09
aad = 01
ct = 163d6f9cc1b346cd453a2e4c
iv = 030000000000000000000000
key = 0100000000000000000000000000000000000000000000000000000000000000
msg = 020000000000000000000000
result = valid
tag = c1a4a19ae800941ccdc57cc8413c277f

# tcId = 85
# draft-irtf-cfrg-gcmsiv-09
aad = 01
ct = c91545823cc24f17dbb0e9e807d5ec17
iv = 030000000000000000000000
key = 0100000000000000000000000000000000000000000000000000000000000000
msg = 02000000000000000000000000000000
result = valid
tag = b292d28ff61189e8e49f3875ef91aff7

# tcId = 86
# draft-irtf-cfrg-gcmsiv-09
aad = 01
ct = 07dad364bfc2b9da89116d7bef6daaaf6f255510aa654f920ac81b94e8bad365
iv = 030000000000000000000000
key = 0100000000000000000000000000000000000000000000000000000000000000
msg = 0200000000000000000000000000000003000000000000000000000000000000
result = valid
tag = aea1bad12702e1965604374aab96dbbc

# tcId = 87
# draft-irtf-cfrg-gcmsiv-09
aad = 01
ct = c67a1f0f567a5198aa1fcc8e3f21314336f7f51ca8b1af61feac35a86416fa47fbca3b5f749cdf564527f2314f42fe25
iv = 030000000000000000000000
key = 0100000000000000000000000000000000000000000000000000000000000000
msg = 020000000000000000000000000000000300000000000000000000000000000004000000000000000000000000000000
result = valid
tag = 03332742b228c647173616cfd44c54eb

# tcId = 88
# draft-irtf-cfrg-gcmsiv-09
aad = 01
ct = 67fd45e126bfb9a79930c43aad2d36967d3f0e4d217c1e551f59727870beefc98cb933a8fce9de887b1e40799988db1fc3f91880ed405b2dd298318858467c89
iv = 030000000000000000000000
key = 0100000000000000000000000000000000000000000000000000000000000000
msg = 02000000000000000000000000000000030000000000000000000000000000000400000000000000000000000000000005000000000000000000000000000000
result = valid
tag = 5bde0285037c5de81e5b570a049b62a0

# tcId = 89
# draft-irtf-cfrg-gcmsiv-09
aad = 010000000000000000000000
ct = 22b3f4cd
iv = 030000000000000000000000
key = 0100000000000000000000000000000000000000000000000000000000000000
msg = 02000000
result = valid
tag = 1835e517741dfddccfa07fa4661b74cf

# tcId = 90
# draft-irtf-cfrg-gcmsiv-09
aad = 010000000000000000000000000000000200
ct = 43dd0163cdb48f9fe3212bf61b201976067f342b
iv = 030000000000000000000000
key = 0100000000000000000000000000000000000000000000000000000000000000
msg = 0300000000000000000000000000000004000000
result = valid
tag = b879ad976d8242acc188ab59cabfe307

# tcId = 91
# draft-irtf-cfrg-gcmsiv-09
