# Imported from Wycheproof's ecdsa_secp224r1_sha224_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.8r12

[key.curve = secp224r1]
sig = 308901000000000000003d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 10
# length of sequence = 2**31 - 1
msg = 313233343030
result = invalid
sig = 30847fffffff021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 11
# length of sequence = 2**32 - 1
msg = 313233343030
result = invalid
sig = 3084ffffffff021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 12
# length of sequence = 2**40 - 1
msg = 313233343030
result = invalid
sig = 3085ffffffffff021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 13
# length of sequence = 2**64 - 1
msg = 313233343030
result = invalid
sig = 3088ffffffffffffffff021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 14
# incorrect length of sequence
msg = 313233343030
result = invalid
sig = 30ff021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 15
# indefinite length without termination
msg = 313233343030
result = invalid
sig = 3080021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 16
# indefinite length without termination
msg = 313233343030
result = invalid
sig = 303d028070049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 17
# indefinite length without termination
msg = 313233343030
result = invalid
sig = 303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a028000d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 18
# removing sequence
msg = 313233343030
result = invalid
sig = 

# tcId = 19
# lonely sequence tag
msg = 313233343030
result = invalid
sig = 30

# tcId = 20
# appending 0's to sequence
msg = 313233343030
result = invalid
sig = 303f021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb358463610000

# tcId = 21
# prepending 0's to sequence
msg = 313233343030
result = invalid
sig = 303f0000021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 22
# appending unused 0's to sequence
msg = 313233343030
result = invalid
sig = 303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb358463610000

# tcId = 23
# appending null value to sequence
msg = 313233343030
result = invalid
sig = 303f021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb358463610500

# tcId = 24
# including garbage
msg = 313233343030
result = invalid
sig = 3042498177303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 25
# including garbage
msg = 313233343030
result = invalid
sig = 30412500303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 26
# including garbage
msg = 313233343030
result = invalid
sig = 303f303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb358463610004deadbeef

# tcId = 27
# including garbage
msg = 313233343030
result = invalid
sig = 30422221498177021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 28
# including garbage
msg = 313233343030
result = invalid
sig = 304122202500021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 29
# including garbage
msg = 313233343030
result = invalid
sig = 3045221e021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a0004deadbeef021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 30
# including garbage
msg = 313233343030
result = invalid
sig = 3042021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a2222498177021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 31
# including garbage
msg = 313233343030
result = invalid
sig = 3041021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a22212500021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 32
# including garbage
msg = 313233343030
result = invalid
sig = 3045021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a221f021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb358463610004deadbeef

# tcId = 33
# including undefined tags
msg = 313233343030
result = invalid
sig = 3045aa00bb00cd00303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 34
# including undefined tags
msg = 313233343030
result = invalid
sig = 3043aa02aabb303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 35
# including undefined tags
msg = 313233343030
result = invalid
sig = 30452224aa00bb00cd00021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 36
# including undefined tags
msg = 313233343030
result = invalid
sig = 30432222aa02aabb021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 37
# including undefined tags
msg = 313233343030
result = invalid
sig = 3045021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a2225aa00bb00cd00021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 38
# including undefined tags
msg = 313233343030
result = invalid
sig = 3043021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a2223aa02aabb021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 39
# truncated length of sequence
msg = 313233343030
result = invalid
sig = 3081

# tcId = 40
# using composition with indefinite length
msg = 313233343030
result = invalid
sig = 3080303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb358463610000

# tcId = 41
# using composition with indefinite length
msg = 313233343030
result = invalid
sig = 30412280021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a0000021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 42
# using composition with indefinite length
msg = 313233343030
result = invalid
sig = 3041021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a2280021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb358463610000

# tcId = 43
# using composition with wrong tag
msg = 313233343030
result = invalid
sig = 3080313d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb358463610000

# tcId = 44
# using composition with wrong tag
msg = 313233343030
result = invalid
sig = 30412280031c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a0000021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 45
# using composition with wrong tag
msg = 313233343030
result = invalid
sig = 3041021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a2280031d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb358463610000

# tcId = 46
# Replacing sequence with NULL
msg = 313233343030
result = invalid
sig = 0500

# tcId = 47
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = 2e3d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 48
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = 2f3d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 49
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = 313d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 50
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = 323d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 51
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = ff3d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 52
# dropping value of sequence
msg = 313233343030
result = invalid
sig = 3000

# tcId = 53
# using composition for sequence
msg = 313233343030
result = invalid
sig = 3041300102303c1c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 54
# truncated sequence
msg = 313233343030
result = invalid
sig = 303c021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb358463

# tcId = 55
# truncated sequence
msg = 313233343030
result = invalid
sig = 303c1c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 56
# indefinite length
msg = 313233343030
result = invalid
sig = 3080021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb358463610000
flags = BER

# tcId = 57
# indefinite length with truncated delimiter
msg = 313233343030
result = invalid
sig = 3080021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb3584636100

# tcId = 58
# indefinite length with additional element
msg = 313233343030
result = invalid
sig = 3080021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb3584636105000000

# tcId = 59
# indefinite length with truncated element
msg = 313233343030
result = invalid
sig = 3080021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361060811220000

# tcId = 60
# indefinite length with garbage
msg = 313233343030
result = invalid
sig = 3080021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb358463610000fe02beef

# tcId = 61
# indefinite length with nonempty EOC
msg = 313233343030
result = invalid
sig = 3080021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb358463610002beef

# tcId = 62
# prepend empty sequence
msg = 313233343030
result = invalid
sig = 303f3000021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 63
# append empty sequence
msg = 313233343030
result = invalid
sig = 303f021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb358463613000

# tcId = 64
# append garbage with high tag number
msg = 313233343030
result = invalid
sig = 3040021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361bf7f00

# tcId = 65
# sequence of sequence
msg = 313233343030
result = invalid
sig = 303f303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 66
# truncated sequence: removed last 1 elements
msg = 313233343030
result = invalid
sig = 301e021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a

# tcId = 67
# repeating element in sequence
msg = 313233343030
result = invalid
sig = 305c021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 68
# long form encoding of length of integer
msg = 313233343030
result = invalid
sig = 303e02811c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361
flags = BER

# tcId = 69
# long form encoding of length of integer
msg = 313233343030
result = invalid
sig = 303e021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a02811d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361
flags = BER

# tcId = 70
# length of integer contains leading 0
msg = 313233343030
result = invalid
sig = 303f0282001c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361
flags = BER

# tcId = 71
# length of integer contains leading 0
msg = 313233343030
result = invalid
sig = 303f021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a0282001d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361
flags = BER

# tcId = 72
# wrong length of integer
msg = 313233343030
result = invalid
sig = 303d021d70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 73
# wrong length of integer
msg = 313233343030
result = invalid
sig = 303d021b70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 74
# wrong length of integer
msg = 313233343030
result = invalid
sig = 303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021e00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 75
# wrong length of integer
msg = 313233343030
result = invalid
sig = 303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021c00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 76
# uint32 overflow in length of integer
msg = 313233343030
result = invalid
sig = 30420285010000001c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 77
# uint32 overflow in length of integer
msg = 313233343030
result = invalid
sig = 3042021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a0285010000001d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 78
# uint64 overflow in length of integer
msg = 313233343030
result = invalid
sig = 3046028901000000000000001c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 79
# uint64 overflow in length of integer
msg = 313233343030
result = invalid
sig = 3046021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a028901000000000000001d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 80
# length of integer = 2**31 - 1
msg = 313233343030
result = invalid
sig = 304102847fffffff70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 81
# length of integer = 2**31 - 1
msg = 313233343030
result = invalid
sig = 3041021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a02847fffffff00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 82
# length of integer = 2**32 - 1
msg = 313233343030
result = invalid
sig = 30410284ffffffff70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 83
# length of integer = 2**32 - 1
msg = 313233343030
result = invalid
sig = 3041021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a0284ffffffff00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 84
# length of integer = 2**40 - 1
msg = 313233343030
result = invalid
sig = 30420285ffffffffff70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 85
# length of integer = 2**40 - 1
msg = 313233343030
result = invalid
sig = 3042021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a0285ffffffffff00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 86
# length of integer = 2**64 - 1
msg = 313233343030
result = invalid
sig = 30450288ffffffffffffffff70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 87
# length of integer = 2**64 - 1
msg = 313233343030
result = invalid
sig = 3045021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a0288ffffffffffffffff00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 88
# incorrect length of integer
msg = 313233343030
result = invalid
sig = 303d02ff70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 89
# incorrect length of integer
msg = 313233343030
result = invalid
sig = 303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a02ff00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 90
# removing integer
msg = 313233343030
result = invalid
sig = 301f021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 91
# lonely integer tag
msg = 313233343030
result = invalid
sig = 302002021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 92
# lonely integer tag
msg = 313233343030
result = invalid
sig = 301f021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a02

# tcId = 93
# appending 0's to integer
msg = 313233343030
result = invalid
sig = 303f021e70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a0000021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 94
# appending 0's to integer
msg = 313233343030
result = invalid
sig = 303f021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021f00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb358463610000

# tcId = 95
# prepending 0's to integer
msg = 313233343030
result = invalid
sig = 303f021e000070049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361
flags = BER

# tcId = 96
# prepending 0's to integer
msg = 313233343030
result = invalid
sig = 303f021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021f000000d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361
flags = BER

# tcId = 97
# appending unused 0's to integer
msg = 313233343030
result = invalid
sig = 303f021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a0000021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 98
# appending null value to integer
msg = 313233343030
result = invalid
sig = 303f021e70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a0500021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 99
# appending null value to integer
msg = 313233343030
result = invalid
sig = 303f021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021f00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb358463610500

# tcId = 100
# truncated length of integer
msg = 313233343030
result = invalid
sig = 30210281021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 101
# truncated length of integer
msg = 313233343030
result = invalid
sig = 3020021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a0281

# tcId = 102
# Replacing integer with NULL
msg = 313233343030
result = invalid
sig = 30210500021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 103
# Replacing integer with NULL
msg = 313233343030
result = invalid
sig = 3020021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a0500

# tcId = 104
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303d001c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 105
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303d011c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 106
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303d031c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 107
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303d041c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 108
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303dff1c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 109
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a001d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 110
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a011d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 111
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a031d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 112
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a041d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 113
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480aff1d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 114
# dropping value of integer
msg = 313233343030
result = invalid
sig = 30210200021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 115
# dropping value of integer
msg = 313233343030
result = invalid
sig = 3020021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a0200

# tcId = 116
# using composition for integer
msg = 313233343030
result = invalid
sig = 30412220020170021b049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 117
# using composition for integer
msg = 313233343030
result = invalid
sig = 3041021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a2221020100021cd7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 118
# modify first byte of integer
msg = 313233343030
result = invalid
sig = 303d021c72049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 119
# modify first byte of integer
msg = 313233343030
result = invalid
sig = 303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d02d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 120
# modify last byte of integer
msg = 313233343030
result = invalid
sig = 303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a488a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 121
# modify last byte of integer
msg = 313233343030
result = invalid
sig = 303d021c70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb358463e1

# tcId = 122
# truncated integer
msg = 313233343030
result = invalid
sig = 303c021b70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a48021d00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 123
# truncated integer
msg = 313233343030
result = invalid
