# Imported from Wycheproof's aes_cmac_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: AES-CMAC
# Generator version: 0.8r12

tag = 79cfbbca7a2ea68b966fc5399f74809e

# tcId = 27
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 17dd6e5a882cbd564c39ae7d1c5a31aa

# tcId = 28
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = c2802eb1931f0032afe984443738cd31

# tcId = 29
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = fbcfbbca7a2ea68b966fc5399f74809e

# tcId = 30
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 97dc6e5a882cbd564c39ae7d1c5a31aa

# tcId = 31
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 42812eb1931f0032afe984443738cd31

# tcId = 32
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7bcebbca7a2ea68b966fc5399f74809e

# tcId = 33
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 97dd6eda882cbd564c39ae7d1c5a31aa

# tcId = 34
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 42802e31931f0032afe984443738cd31

# tcId = 35
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7bcfbb4a7a2ea68b966fc5399f74809e

# tcId = 36
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 97dd6e5a892cbd564c39ae7d1c5a31aa

# tcId = 37
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 42802eb1921f0032afe984443738cd31

# tcId = 38
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7bcfbbca7b2ea68b966fc5399f74809e

# tcId = 39
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 97dd6e5a8a2cbd564c39ae7d1c5a31aa

# tcId = 40
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 42802eb1911f0032afe984443738cd31

# tcId = 41
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7bcfbbca782ea68b966fc5399f74809e

# tcId = 42
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 97dd6e5a882cbdd64c39ae7d1c5a31aa

# tcId = 43
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 42802eb1931f00b2afe984443738cd31

# tcId = 44
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7bcfbbca7a2ea60b966fc5399f74809e

# tcId = 45
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 97dd6e5a882cbd564d39ae7d1c5a31aa

# tcId = 46
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 42802eb1931f0032aee984443738cd31

# tcId = 47
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7bcfbbca7a2ea68b976fc5399f74809e

# tcId = 48
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 97dd6e5a882cbd56cc39ae7d1c5a31aa

# tcId = 49
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 42802eb1931f00322fe984443738cd31

# tcId = 50
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7bcfbbca7a2ea68b166fc5399f74809e

# tcId = 51
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 97dd6e5a882cbd564c19ae7d1c5a31aa

# tcId = 52
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 42802eb1931f0032afc984443738cd31

# tcId = 53
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7bcfbbca7a2ea68b964fc5399f74809e

# tcId = 54
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 97dd6e5a882cbd564c39af7d1c5a31aa

# tcId = 55
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 42802eb1931f0032afe985443738cd31

# tcId = 56
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7bcfbbca7a2ea68b966fc4399f74809e

# tcId = 57
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 97dd6e5a882cbd564c39ae7d1d5a31aa

# tcId = 58
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 42802eb1931f0032afe984443638cd31

# tcId = 59
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7bcfbbca7a2ea68b966fc5399e74809e

# tcId = 60
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 97dd6e5a882cbd564c39ae7d1e5a31aa

# tcId = 61
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 42802eb1931f0032afe984443538cd31

# tcId = 62
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7bcfbbca7a2ea68b966fc5399d74809e

# tcId = 63
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 97dd6e5a882cbd564c39ae7d9c5a31aa

# tcId = 64
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 42802eb1931f0032afe98444b738cd31

# tcId = 65
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7bcfbbca7a2ea68b966fc5391f74809e

# tcId = 66
# Flipped bit 120 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 97dd6e5a882cbd564c39ae7d1c5a31ab

# tcId = 67
# Flipped bit 120 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 42802eb1931f0032afe984443738cd30

# tcId = 68
# Flipped bit 120 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7bcfbbca7a2ea68b966fc5399f74809f

# tcId = 69
# Flipped bit 121 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 97dd6e5a882cbd564c39ae7d1c5a31a8

# tcId = 70
# Flipped bit 121 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 42802eb1931f0032afe984443738cd33

# tcId = 71
# Flipped bit 121 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7bcfbbca7a2ea68b966fc5399f74809c

# tcId = 72
# Flipped bit 126 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 97dd6e5a882cbd564c39ae7d1c5a31ea

# tcId = 73
# Flipped bit 126 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 42802eb1931f0032afe984443738cd71

# tcId = 74
# Flipped bit 126 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7bcfbbca7a2ea68b966fc5399f7480de

# tcId = 75
# Flipped bit 127 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 97dd6e5a882cbd564c39ae7d1c5a312a

# tcId = 76
# Flipped bit 127 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 42802eb1931f0032afe984443738cdb1

# tcId = 77
# Flipped bit 127 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7bcfbbca7a2ea68b966fc5399f74801e

# tcId = 78
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 96dd6e5a882cbd564d39ae7d1c5a31aa

# tcId = 79
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 43802eb1931f0032aee984443738cd31

# tcId = 80
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7acfbbca7a2ea68b976fc5399f74809e

# tcId = 81
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 97dd6eda882cbdd64c39ae7d1c5a31aa

# tcId = 82
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 42802e31931f00b2afe984443738cd31

# tcId = 83
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7bcfbb4a7a2ea60b966fc5399f74809e

# tcId = 84
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 97dd6e5a882cbdd64c39ae7d1c5a312a

# tcId = 85
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 42802eb1931f00b2afe984443738cdb1

# tcId = 86
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7bcfbbca7a2ea60b966fc5399f74801e

# tcId = 87
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 682291a577d342a9b3c65182e3a5ce55

# tcId = 88
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = bd7fd14e6ce0ffcd50167bbbc8c732ce

# tcId = 89
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 8430443585d1597469903ac6608b7f61

# tcId = 90
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 00000000000000000000000000000000

# tcId = 91
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 00000000000000000000000000000000

# tcId = 92
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 00000000000000000000000000000000

# tcId = 93
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 94
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 95
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 96
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 175deeda08ac3dd6ccb92efd9cdab12a

# tcId = 97
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = c200ae31139f80b22f6904c4b7b84db1

# tcId = 98
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = fb4f3b4afaae260b16ef45b91ff4001e

# tcId = 99
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 96dc6f5b892dbc574d38af7c1d5b30ab

# tcId = 100
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 43812fb0921e0133aee885453639cc30

# tcId = 101
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7acebacb7b2fa78a976ec4389e75819f

[keySize = 192]
[tagSize = 128]

# tcId = 102
# empty message
key = 3d6bf9edae6d881eade0ff8c7076a4835b71320c1f36b631
msg = 
result = valid
tag = a8dd15fe2ce3495ec5b666744ec29220

# tcId = 103
# short message
key = 915429743435c28997a33b33b6574a953d81dae0e7032e6a
msg = 58
result = valid
tag = e13b3f7f7f510c3a059df7a68c7e2ad5

# tcId = 104
# short message
key = f0c288ba26b284f9fb321b444a6517b3cdda1a799d55fdff
msg = 0f7e
result = valid
tag = 06ef847f5f9dbf03a4f283da8c400220

# tcId = 105
# short message
key = 6b55e4d4fd6847a80a6bfb0dcc0aa93f9fd797fc5c50292e
msg = 33f530
result = valid
tag = dd135053a47ca8f282c299e83b8c57c4

# tcId = 106
# short message
key = 1eb21a9e995a8e45c9e71ecbd6fe615b3e0318007c64b644
msg = 3aa73c48
result = valid
tag = 1e93fff846934a6eea0575eecb0f0e1f

# tcId = 107
# short message
key = 710e2d5d4a9f0bc7e50796655e046a18cc5769d7764355da
msg = 7e4c690a88
result = valid
tag = 016d4df06c68a6a788a9ea052e1b550d

# tcId = 108
# short message
key = d8c09ea400779b63e774bdacd0cb7b5dd6f736ca23d52acf
msg = e9520280973b
result = valid
tag = 8030ae9f98f5d20c6089f6b1bd87c29e

# tcId = 109
# short message
key = 8e67e9a0863b55bed408866f1cbc05357abe3f9d79f406f2
msg = 4880b412287a0b
result = valid
tag = bcaf50785f062a8fb8dd3c2c4cead2e1

# tcId = 110
# short message
key = 28d8da67806410e5565bcc5a9d7ab9fb357413fa0158378c
msg = 004e3f4a4e6db955
result = valid
tag = c4c2c0876be9eabeb5a956da53846b08

# tcId = 111
# short message
key = dc968dd89fd602bb7eca6f3a8a13e4f59c08d02a514b1934
msg = 41a25354efeb1bc3b8
result = valid
tag = f33a62caf397f9aff71fe42941ba41d8

# tcId = 112
# short message
key = 7658951c0f620d82afd92756cc2d7983b79da3e56fdd1b78
msg = f0e82fb5c5666f4af49f
result = valid
tag = 4d724d05f3402967eb65ae1e32d5469e

# tcId = 113
# short message
key = d9574c3a221b986690931faac5258d9d3c52362b2cb9b054
msg = 178ea8404ba54ee4e4522c
result = valid
tag = 64a0e0b6757309ab58d74f72c310e473

# tcId = 114
# short message
key = 704409bab28085c44981f28f75dd143a4f747106f63f262e
msg = cda5709e7f115624e74ab031
result = valid
tag = 6ab2074334be14a95b6a241f897a43de

# tcId = 115
# short message
key = d8d06ef6a53bbff5c8f12d791b8f4c67e574bf440736d1cc
msg = a1171eae1979f48345dd9485a0
result = valid
tag = 7aa57cf98b24897cc9230e3316758e61

# tcId = 116
# short message
key = 71129e781613f39d9ac39fbde2628b44c250c14deb5ef9e2
msg = 967593cc64bcbf7f3c58d04cb82b
result = valid
tag = 6cc488b0a40eadbe4bcee2623239d126

# tcId = 117
# short message
key = 850fc859e9f7b89a367611dee6698f33962d8245ca8dc331
msg = 586f4f171af116519061a8e0e77940
result = valid
tag = fb11a360c9776991d73d6e41d07710a2

# tcId = 118
key = f4bfa5aa4f0f4d62cf736cd2969c43d580fdb92f2753bedb
msg = 0e239f239705b282ce2200fe20de1165
result = valid
tag = ab20a6cf60873665b1d6999b05c7f9c6

# tcId = 119
key = cfd3f68873d81a27d2bfce876c79f6e609074dec39e34614
msg = b1973cb25aa87ef9d1a8888b0a0f5c04c6
result = valid
tag = b95a016b83a0ae4194023333c8a7345a

# tcId = 120
key = 648a44468d67bb6744b235ee7a3fcd6ed4bdc29ec5b5fa1a
msg = c59d0d6981cca1be1d5519fc7881e6d230f39f6c12a9e827
result = valid
tag = a1b96272ae7f9aef567271795f21d1d3

# tcId = 121
key = 9d11abc1fcb248a436598e695be12c3c2ed90a18ba09d62c
msg = aa5182cae2a8fb068c0b3fb2be3e57ae523d13dffd1a944587707c2b67447f3f
result = valid
tag = 8597d9a04d1c271d61d42f007b435175

# tcId = 122
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ed12390ea0a7ed15d9d37a6eca1fc990

# tcId = 123
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c81307df60859acb911c7be61be7ca90

# tcId = 124
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f91bde0069a6e389573bf04e7cde688c

# tcId = 125
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ee12390ea0a7ed15d9d37a6eca1fc990

# tcId = 126
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = cb1307df60859acb911c7be61be7ca90

# tcId = 127
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = fa1bde0069a6e389573bf04e7cde688c

# tcId = 128
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = 6c12390ea0a7ed15d9d37a6eca1fc990

# tcId = 129
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = 491307df60859acb911c7be61be7ca90

# tcId = 130
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 781bde0069a6e389573bf04e7cde688c

# tcId = 131
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ec13390ea0a7ed15d9d37a6eca1fc990

# tcId = 132
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c91207df60859acb911c7be61be7ca90

# tcId = 133
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f81ade0069a6e389573bf04e7cde688c

# tcId = 134
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ec12398ea0a7ed15d9d37a6eca1fc990

# tcId = 135
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c913075f60859acb911c7be61be7ca90

# tcId = 136
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f81bde8069a6e389573bf04e7cde688c

# tcId = 137
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ec12390ea1a7ed15d9d37a6eca1fc990

# tcId = 138
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c91307df61859acb911c7be61be7ca90

# tcId = 139
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f81bde0068a6e389573bf04e7cde688c

# tcId = 140
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ec12390ea2a7ed15d9d37a6eca1fc990

# tcId = 141
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c91307df62859acb911c7be61be7ca90

# tcId = 142
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f81bde006ba6e389573bf04e7cde688c

# tcId = 143
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ec12390ea0a7ed95d9d37a6eca1fc990

# tcId = 144
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c91307df60859a4b911c7be61be7ca90

# tcId = 145
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f81bde0069a6e309573bf04e7cde688c

# tcId = 146
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ec12390ea0a7ed15d8d37a6eca1fc990

# tcId = 147
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c91307df60859acb901c7be61be7ca90

# tcId = 148
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f81bde0069a6e389563bf04e7cde688c

# tcId = 149
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ec12390ea0a7ed1559d37a6eca1fc990

# tcId = 150
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c91307df60859acb111c7be61be7ca90

# tcId = 151
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f81bde0069a6e389d73bf04e7cde688c

# tcId = 152
