# Imported from Wycheproof's ecdsa_secp224r1_sha256_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.4.12

[key.curve = secp224r1]
msg = 313233343030
result = invalid
sig = 303e0282001c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981
# This is a signature with correct values for (r, s) but using some alternative
# BER encoding instead of DER encoding. Implementations should not accept such
# signatures to limit signature malleability.

# tcId = 8
# length contains leading 0
msg = 313233343030
result = invalid
sig = 303e021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a040282001c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981
# This is a signature with correct values for (r, s) but using some alternative
# BER encoding instead of DER encoding. Implementations should not accept such
# signatures to limit signature malleability.

# tcId = 9
# wrong length
msg = 313233343030
result = invalid
sig = 303d021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 10
# wrong length
msg = 313233343030
result = invalid
sig = 303b021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 11
# wrong length
msg = 313233343030
result = invalid
sig = 303c021d3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 12
# wrong length
msg = 313233343030
result = invalid
sig = 303c021b3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 13
# wrong length
msg = 313233343030
result = invalid
sig = 303c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021d617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 14
# wrong length
msg = 313233343030
result = invalid
sig = 303c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021b617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 15
# uint32 overflow in length
msg = 313233343030
result = invalid
sig = 3085010000003c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 16
# uint32 overflow in length
msg = 313233343030
result = invalid
sig = 30410285010000001c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 17
# uint32 overflow in length
msg = 313233343030
result = invalid
sig = 3041021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a040285010000001c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 18
# uint64 overflow in length
msg = 313233343030
result = invalid
sig = 308901000000000000003c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 19
# uint64 overflow in length
msg = 313233343030
result = invalid
sig = 3045028901000000000000001c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 20
# uint64 overflow in length
msg = 313233343030
result = invalid
sig = 3045021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04028901000000000000001c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 21
# length = 2**31 - 1
msg = 313233343030
result = invalid
sig = 30847fffffff021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 22
# length = 2**31 - 1
msg = 313233343030
result = invalid
sig = 304002847fffffff3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 23
# length = 2**31 - 1
msg = 313233343030
result = invalid
sig = 3040021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a0402847fffffff617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 24
# length = 2**32 - 1
msg = 313233343030
result = invalid
sig = 3084ffffffff021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 25
# length = 2**32 - 1
msg = 313233343030
result = invalid
sig = 30400284ffffffff3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 26
# length = 2**32 - 1
msg = 313233343030
result = invalid
sig = 3040021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a040284ffffffff617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 27
# length = 2**40 - 1
msg = 313233343030
result = invalid
sig = 3085ffffffffff021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 28
# length = 2**40 - 1
msg = 313233343030
result = invalid
sig = 30410285ffffffffff3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 29
# length = 2**40 - 1
msg = 313233343030
result = invalid
sig = 3041021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a040285ffffffffff617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 30
# length = 2**64 - 1
msg = 313233343030
result = invalid
sig = 3088ffffffffffffffff021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 31
# length = 2**64 - 1
msg = 313233343030
result = invalid
sig = 30440288ffffffffffffffff3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 32
# length = 2**64 - 1
msg = 313233343030
result = invalid
sig = 3044021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a040288ffffffffffffffff617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 33
# incorrect length
msg = 313233343030
result = invalid
sig = 30ff021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 34
# incorrect length
msg = 313233343030
result = invalid
sig = 303c02ff3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 35
# incorrect length
msg = 313233343030
result = invalid
sig = 303c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a0402ff617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 36
# indefinite length without termination
msg = 313233343030
result = invalid
sig = 3080021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 37
# indefinite length without termination
msg = 313233343030
result = invalid
sig = 303c02803ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 38
# indefinite length without termination
msg = 313233343030
result = invalid
sig = 303c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a040280617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 39
# removing sequence
msg = 313233343030
result = invalid
sig = 

# tcId = 40
# lonely sequence tag
msg = 313233343030
result = invalid
sig = 30

# tcId = 41
# appending 0's to sequence
msg = 313233343030
result = invalid
sig = 303e021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad9810000

# tcId = 42
# prepending 0's to sequence
msg = 313233343030
result = invalid
sig = 303e0000021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 43
# appending unused 0's to sequence
msg = 313233343030
result = invalid
sig = 303c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad9810000

# tcId = 44
# appending null value to sequence
msg = 313233343030
result = invalid
sig = 303e021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad9810500

# tcId = 45
# including garbage
msg = 313233343030
result = invalid
sig = 3041498177303c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 46
# including garbage
msg = 313233343030
result = invalid
sig = 30402500303c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 47
# including garbage
msg = 313233343030
result = invalid
sig = 303e303c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad9810004deadbeef

# tcId = 48
# including garbage
msg = 313233343030
result = invalid
sig = 30412221498177021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 49
# including garbage
msg = 313233343030
result = invalid
sig = 304022202500021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 50
# including garbage
msg = 313233343030
result = invalid
sig = 3044221e021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a040004deadbeef021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 51
# including garbage
msg = 313233343030
result = invalid
sig = 3041021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a042221498177021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 52
# including garbage
msg = 313233343030
result = invalid
sig = 3040021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a0422202500021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 53
# including garbage
msg = 313233343030
result = invalid
sig = 3044021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04221e021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad9810004deadbeef

# tcId = 54
# including undefined tags
msg = 313233343030
result = invalid
sig = 3044aa00bb00cd00303c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 55
# including undefined tags
msg = 313233343030
result = invalid
sig = 3042aa02aabb303c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 56
# including undefined tags
msg = 313233343030
result = invalid
sig = 30442224aa00bb00cd00021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 57
# including undefined tags
msg = 313233343030
result = invalid
sig = 30422222aa02aabb021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 58
# including undefined tags
msg = 313233343030
result = invalid
sig = 3044021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a042224aa00bb00cd00021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 59
# including undefined tags
msg = 313233343030
result = invalid
sig = 3042021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a042222aa02aabb021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 60
# truncated length of sequence
msg = 313233343030
result = invalid
sig = 3081

# tcId = 61
# using composition with indefinite length
msg = 313233343030
result = invalid
sig = 3080303c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad9810000

# tcId = 62
# using composition with indefinite length
msg = 313233343030
result = invalid
sig = 30402280021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a040000021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 63
# using composition with indefinite length
msg = 313233343030
result = invalid
sig = 3040021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a042280021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad9810000

# tcId = 64
# using composition with wrong tag
msg = 313233343030
result = invalid
sig = 3080313c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad9810000

# tcId = 65
# using composition with wrong tag
msg = 313233343030
result = invalid
sig = 30402280031c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a040000021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 66
# using composition with wrong tag
msg = 313233343030
result = invalid
sig = 3040021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a042280031c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad9810000

# tcId = 67
# Replacing sequence with NULL
msg = 313233343030
result = invalid
sig = 0500

# tcId = 68
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = 2e3c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 69
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = 2f3c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 70
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = 313c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 71
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = 323c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 72
# changing tag value of sequence
msg = 313233343030
result = invalid
sig = ff3c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 73
# dropping value of sequence
msg = 313233343030
result = invalid
sig = 3000

# tcId = 74
# using composition for sequence
msg = 313233343030
result = invalid
sig = 3040300102303b1c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 75
# truncate sequence
msg = 313233343030
result = invalid
sig = 303b021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad9

# tcId = 76
# truncate sequence
msg = 313233343030
result = invalid
sig = 303b1c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 77
# indefinite length
msg = 313233343030
result = invalid
sig = 3080021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad9810000
# This is a signature with correct values for (r, s) but using some alternative
# BER encoding instead of DER encoding. Implementations should not accept such
# signatures to limit signature malleability.

# tcId = 78
# indefinite length with truncated delimiter
msg = 313233343030
result = invalid
sig = 3080021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad98100

# tcId = 79
# indefinite length with additional element
msg = 313233343030
result = invalid
sig = 3080021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad98105000000

# tcId = 80
# indefinite length with truncated element
msg = 313233343030
result = invalid
sig = 3080021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981060811220000

# tcId = 81
# indefinite length with garbage
msg = 313233343030
result = invalid
sig = 3080021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad9810000fe02beef

# tcId = 82
# indefinite length with nonempty EOC
msg = 313233343030
result = invalid
sig = 3080021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad9810002beef

# tcId = 83
# prepend empty sequence
msg = 313233343030
result = invalid
sig = 303e3000021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 84
# append empty sequence
msg = 313233343030
result = invalid
sig = 303e021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad9813000

# tcId = 85
# sequence of sequence
msg = 313233343030
result = invalid
sig = 303e303c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 86
# truncated sequence
msg = 313233343030
result = invalid
sig = 301e021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04

# tcId = 87
# repeat element in sequence
msg = 313233343030
result = invalid
sig = 305a021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 88
# removing integer
msg = 313233343030
result = invalid
sig = 301e021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 89
# lonely integer tag
msg = 313233343030
result = invalid
sig = 301f02021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 90
# lonely integer tag
msg = 313233343030
result = invalid
sig = 301f021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a0402

# tcId = 91
# appending 0's to integer
msg = 313233343030
result = invalid
sig = 303e021e3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a040000021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 92
# appending 0's to integer
msg = 313233343030
result = invalid
sig = 303e021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021e617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad9810000

# tcId = 93
# prepending 0's to integer
msg = 313233343030
result = invalid
sig = 303e021e00003ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981
# This is a signature with correct values for (r, s) but using some alternative
# BER encoding instead of DER encoding. Implementations should not accept such
# signatures to limit signature malleability.

# tcId = 94
# prepending 0's to integer
msg = 313233343030
result = invalid
sig = 303e021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021e0000617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981
# This is a signature with correct values for (r, s) but using some alternative
# BER encoding instead of DER encoding. Implementations should not accept such
# signatures to limit signature malleability.

# tcId = 95
# appending unused 0's to integer
msg = 313233343030
result = invalid
sig = 303e021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a040000021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 96
# appending null value to integer
msg = 313233343030
result = invalid
sig = 303e021e3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a040500021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 97
# appending null value to integer
msg = 313233343030
result = invalid
sig = 303e021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021e617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad9810500

# tcId = 98
# truncated length of integer
msg = 313233343030
result = invalid
sig = 30200281021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 99
# truncated length of integer
msg = 313233343030
result = invalid
sig = 3020021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a040281

# tcId = 100
# Replacing integer with NULL
msg = 313233343030
result = invalid
sig = 30200500021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 101
# Replacing integer with NULL
msg = 313233343030
result = invalid
sig = 3020021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a040500

# tcId = 102
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303c001c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 103
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303c011c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 104
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303c031c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 105
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303c041c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 106
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303cff1c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 107
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04001c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 108
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04011c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 109
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04031c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 110
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04041c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 111
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04ff1c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 112
# dropping value of integer
msg = 313233343030
result = invalid
