# Imported from Wycheproof's aes_gcm_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: AES-GCM
# Generator version: 0.4.12

[ivSize = 96]
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d9847dbc326a06e988c77ad3863e6083

# tcId = 17
# Flipped bit 1 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = da847dbc326a06e988c77ad3863e6083

# tcId = 18
# Flipped bit 7 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 58847dbc326a06e988c77ad3863e6083

# tcId = 19
# Flipped bit 8 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d8857dbc326a06e988c77ad3863e6083

# tcId = 20
# Flipped bit 31 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d8847d3c326a06e988c77ad3863e6083

# tcId = 21
# Flipped bit 32 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d8847dbc336a06e988c77ad3863e6083

# tcId = 22
# Flipped bit 33 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d8847dbc306a06e988c77ad3863e6083

# tcId = 23
# Flipped bit 63 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d8847dbc326a066988c77ad3863e6083

# tcId = 24
# Flipped bit 64 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d8847dbc326a06e989c77ad3863e6083

# tcId = 25
# Flipped bit 71 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d8847dbc326a06e908c77ad3863e6083

# tcId = 26
# Flipped bit 77 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d8847dbc326a06e988e77ad3863e6083

# tcId = 27
# Flipped bit 80 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d8847dbc326a06e988c77bd3863e6083

# tcId = 28
# Flipped bit 96 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d8847dbc326a06e988c77ad3873e6083

# tcId = 29
# Flipped bit 97 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d8847dbc326a06e988c77ad3843e6083

# tcId = 30
# Flipped bit 103 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d8847dbc326a06e988c77ad3063e6083

# tcId = 31
# Flipped bit 120 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d8847dbc326a06e988c77ad3863e6082

# tcId = 32
# Flipped bit 121 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d8847dbc326a06e988c77ad3863e6081

# tcId = 33
# Flipped bit 126 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d8847dbc326a06e988c77ad3863e60c3

# tcId = 34
# Flipped bit 127 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d8847dbc326a06e988c77ad3863e6003

# tcId = 35
# Flipped bits 0 and 64 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d9847dbc326a06e989c77ad3863e6083

# tcId = 36
# Flipped bits 31 and 63 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d8847d3c326a066988c77ad3863e6083

# tcId = 37
# Flipped bits 63 and 127 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d8847dbc326a066988c77ad3863e6003

# tcId = 38
# all bits of tag flipped
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 277b8243cd95f9167738852c79c19f7c

# tcId = 39
# Tag changed to all zero
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 00000000000000000000000000000000

# tcId = 40
# tag changed to all 1
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 41
# msbs changed in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 5804fd3cb2ea86690847fa5306bee003

# tcId = 42
# lsbs changed in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = d9857cbd336b07e889c67bd2873f6182

[ivSize = 64]
[keySize = 128]
[tagSize = 128]

# tcId = 43
aad = aac39231129872a2
ct = 64c36bb3b732034e3a7d04efc5197785
iv = 0432bc49ac344120
key = aa023d0478dcb2b2312498293d9a9129
msg = 2035af313d1346ab00154fea78322105
result = valid
tag = b7d0dd70b00d65b97cfd080ff4b819d1

# tcId = 44
# unusual IV size
aad = 
ct = 9a078a04d14938918e004358
iv = 68cbeafe8f9e8a66
key = 25dd4d6cad5a4604957847c8c6d3fc4e
msg = 5c347835b3fa61c2ce253e5a
result = valid
tag = 5452843e32c13c3e35ed8230fe3446c0

[ivSize = 128]
[keySize = 128]
[tagSize = 128]

# tcId = 45
aad = 1a0293d8f90219058902139013908190bc490890d3ff12a3
ct = 64069c2d58690561f27ee199e6b479b6369eec688672bde9
iv = 3254202d854734812398127a3d134421
key = 2034a82547276c83dd3212a813572bce
msg = 02efd2e5782312827ed5d230189a2a342b277ce048462193
result = valid
tag = 9b7abadd6e69c1d9ec925786534f5075

# tcId = 46
aad = 
ct = fd
iv = 9477849d6ccdfca112d92e53fae4a7ca
key = 209e6dbf2ad26a105445fc0207cd9e9a
msg = 01
result = valid
tag = 032df7bba5d8ea1a14f16f70bd0e14ec

# tcId = 47
aad = 
ct = 2f333087bdca58219f9bfc273e45cc
iv = 5171524568e81d97e8c4de4ba56c10a0
key = a549442e35154032d07c8666006aa6a2
msg = 1182e93596cac5608946400bc73f3a
result = valid
tag = e06d1ef473132957ad37eaef29733ca0

# tcId = 48
aad = 
ct = a780bd01c80885156c88a973264c8ee5
iv = 1275115499ae722268515bf0c164b49c
key = cfb4c26f126f6a0acb8e4e220f6c56cd
msg = 09dfd7f080275257cf97e76f966b1ad9
result = valid
tag = 2adeffa682c8d8a81fada7d9fcdd2ee2

# tcId = 49
aad = 
ct = 7e47e10fe3c6fbfa381770eaf5d48d1482e71e0c44dff1e30ca6f95d92052084
iv = 95c1dd8c0f1705ece68937901f7add7b
key = 0b11ef3a08c02970f74281c860691c75
msg = f693d4edd825dbb0618d91113128880dbebb23e25d00ed1f077d870be9cc7536
result = valid
tag = d01444fa5d9c499629d174ff3927a1ac

# tcId = 50
# J0:000102030405060708090a0b0c0d0e0f
aad = 
ct = 00078d109d92143fcd5df56721b884fac64ac7762cc09eea2a3c68e92a17bdb575f87bda18be564e
iv = f95fde4a751913202aeeee32a0b55753
key = 00112233445566778899aabbccddeeff
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 152a65045fe674f97627427af5be22da
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 51
# J0:00000000000000000000000000000000
aad = 
ct = 84d4c9c08b4f482861e3a9c6c35bc4d91df927374513bfd49f436bd73f325285daef4ff7e13d46a6
iv = 7b95b8c356810a84711d68150a1b7750
key = 00112233445566778899aabbccddeeff
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 213a3cb93855d18e69337eee66aeec07
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 52
# J0:ffffffffffffffffffffffffffffffff
aad = 
ct = 948ca37a8e6649e88aeffb1c598f3607007702417ea0e0bc3c60ad5a949886de968cf53ea6462aed
iv = 1a552e67cdc4dc1a33b824874ebf0bed
key = 00112233445566778899aabbccddeeff
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 99b381bfa2af9751c39d1b6e86d1be6a
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 53
# J0:fffffffffffffffffffffffffffffffe
aad = 
ct = 64b19314c31af45accdf7e3c4db79f0d948ca37a8e6649e88aeffb1c598f3607007702417ea0e0bc
iv = dd9d0b4a0c3d681524bffca31d907661
key = 00112233445566778899aabbccddeeff
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 5281efc7f13ac8e14ccf5dca7bfbfdd1
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 54
# J0:fffffffffffffffffffffffffffffffd
aad = 
ct = 2bb69c3e5d1f91815c6b87a0d5bbea7164b19314c31af45accdf7e3c4db79f0d948ca37a8e6649e8
iv = 57c5643c4e37b4041db794cfe8e1f0f4
key = 00112233445566778899aabbccddeeff
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = a3ea2c09ee4f8c8a12f45cddf9aeff81
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 55
# J0:000102030405060708090a0bffffffff
aad = 
ct = 127af9b39ecdfc57bb11a2847c7c2d3d8f938f40f877e0c4af37d0fe9af033052bd537c4ae978f60
iv = 99821c2dd5daecded07300f577f7aff1
key = 00112233445566778899aabbccddeeff
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 07eb2fe4a958f8434d40684899507c7c
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 56
# J0:000102030405060708090a0bfffffffe
aad = 
ct = 0cf6ae47156b14dce03c8a07a2e172b1127af9b39ecdfc57bb11a2847c7c2d3d8f938f40f877e0c4
iv = 5e4a3900142358d1c774d8d124d8d27d
key = 00112233445566778899aabbccddeeff
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = f145c2dcaf339eede427be934357eac0
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 57
# J0:000102030405060708090a0bfffffffd
aad = 
ct = f0c6ffc18bd46df5569185a9afd169eb0cf6ae47156b14dce03c8a07a2e172b1127af9b39ecdfc57
iv = d4125676562984c0fe7cb0bdd1a954e8
key = 00112233445566778899aabbccddeeff
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = facd0bfe8701b7b4a2ba96d98af52bd9
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 58
# J0:000102030405060708090a0b7fffffff
aad = 
ct = d6928e094c06e0a7c4db42184cf7529e95de88b767edebe9b343000be3dab47ea08b744293eed698
iv = b97ec62a5e5900ccf9e4be332e336091
key = 00112233445566778899aabbccddeeff
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = a03e729dcfd7a03155655fece8affd7e
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 59
# J0:000102030405060708090a0b7ffffffe
aad = 
ct = d82ce58771bf6487116bf8e96421877ed6928e094c06e0a7c4db42184cf7529e95de88b767edebe9
iv = 7eb6e3079fa0b4c3eee366177d1c1d1d
key = 00112233445566778899aabbccddeeff
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 1e43926828bc9a1614c7b1639096c195
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 60
# J0:000102030405060708090a0bffff7fff
aad = 
ct = a197a37a5d79697078536bc27fe46cd8d475526d9044aa94f088a054f8e380c64f79414795c61480
iv = 0314fcd10fdd675d3c612962c931f635
key = 00112233445566778899aabbccddeeff
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = f08baddf0b5285c91fc06a67fe4708ca
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 61
# J0:000102030405060708090a0bffff7ffe
aad = 
ct = 149fde9abbd3a43c2548575e0db9fb84a197a37a5d79697078536bc27fe46cd8d475526d9044aa94
iv = c4dcd9fcce24d3522b66f1469a1e8bb9
key = 00112233445566778899aabbccddeeff
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 62a4b6875c288345d6a454399eac1afa
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 62
# special case
aad = 
ct = 45a3f89d02918bfd0c8161658ccc9795
iv = 00000000000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = bec6fa05c1718b9b84c47345bbed7dcb
result = valid
tag = 00000000000000000000000000000000

# tcId = 63
# special case
aad = 
ct = 1cd5a06214235ceb044d4bad7b047312
iv = ffffffffffffffffffffffffffffffff
key = 00112233445566778899aabbccddeeff
msg = 4d82639c39d3f3490ee903dd0be7afcf
result = valid
tag = ffffffffffffffffffffffffffffffff

[ivSize = 96]
[keySize = 256]
[tagSize = 128]

# tcId = 64
aad = 00000000ffffffff
ct = e27abdd2d2a53d2f136b
iv = 00112233445566778899aabb
key = 92ace3e348cd821092cd921aa3546374299ab46209691bc28b8752d17f123c20
msg = 00010203040506070809
result = valid
tag = 9a4a2579529301bcfb71c78d4060f52c

# tcId = 65
aad = aabbccddeeff
ct = 
iv = 00112233445566778899aabb
key = 29d3a44f8723dc640239100c365423a312934ac80239212ac3df3421a2098123
msg = 
result = valid
tag = 2a7d77fa526b8250cb296078926b5020

# tcId = 66
aad = 
ct = 06
iv = 99e23ec48985bccdeeab60f1
key = cc56b680552eb75008f5484b4cb803fa5063ebd6eab91f6ab6aef4916a766273
msg = 2a
result = valid
tag = 633c1e9703ef744ffffb40edf9d14355

# tcId = 67
aad = 
ct = cf332a12fdee800b
iv = 4f07afedfdc3b6c2361823d3
key = 51e4bf2bad92b7aff1a4bc05550ba81df4b96fabf41c12c7b00e60e48db7e152
msg = be3308f72a2c6aed
result = valid
tag = 602e8d7c4799d62c140c9bb834876b09

# tcId = 68
aad = 
ct = 43fc101bff4b32bfadd3daf57a590e
iv = 68ab7fdbf61901dad461d23c
key = 67119627bd988eda906219e08c0d0d779a07d208ce8a4fe0709af755eeec6dcb
msg = 51f8c1f731ea14acdb210a6d973e07
result = valid
tag = ec04aacb7148a8b8be44cb7eaf4efa69

# tcId = 69
aad = 
ct = f58c16690122d75356907fd96b570fca
iv = 2fcb1b38a99e71b84740ad9b
key = 59d4eafb4de0cfc7d3db99a8f54b15d7b39f0acc8da69763b019c1699f87674a
msg = 549b365af913f3b081131ccb6b825588
result = valid
tag = 28752c20153092818faba2a334640d6e

# tcId = 70
aad = 
ct = 73a6b6f45f6ccc5131e07f2caa1f2e2f56
iv = 45aaa3e5d16d2d42dc03445d
key = 3b2458d8176e1621c0cc24c0c0e24c1e80d72f7ee9149a4b166176629616d011
msg = 3ff1514b1c503915918f0c0c31094a6e1f
result = valid
tag = 2d7379ec1db5952d4e95d30c340b1b1d

# tcId = 71
aad = 
ct = 0843fff52d934fc7a071ea62c0bd351ce85678cde3ea2c9e
iv = e6b1adf2fd58a8762c65f31b
key = 0212a8de5007ed87b33f1a7090b6114f9e08cefd9607f2c276bdcfdbc5ce9cd7
msg = 10f1ecf9c60584665d9ae5efe279e7f7377eea6916d2b111
result = valid
tag = 7355fde599006715053813ce696237a8

# tcId = 72
aad = c0
ct = eb5500e3825952866d911253f8de860c00831c81
iv = 98bc2c7438d5cd7665d76f6e
key = b279f57e19c8f53f2f963f5f2519fdb7c1779be2ca2b3ae8e1128b7d6c627fc4
msg = fcc515b294408c8645c9183e3f4ecee5127846d1
result = valid
tag = ecb660e1fb0541ec41e8d68a64141b3a

# tcId = 73
aad = 956846a209e087ed
ct = feca44952447015b5df1f456df8ca4bb4eee2ce2
iv = 376187894605a8d45e30de51
key = cdccfe3f46d782ef47df4e72f0c02d9c7f774def970d23486f11a57f54247f17
msg = e28e0e9f9d22463ac0e42639b530f42102fded75
result = valid
tag = 082e91924deeb77880e1b1c84f9b8d30

# tcId = 74
aad = ab2ac7c44c60bdf8228c7884adb20184
ct = 43dda832e942e286da314daa99bef5071d9d2c78
iv = 5a86a50a0e8a179c734b996d
key = f32364b1d339d82e4f132d8f4a0ec1ff7e746517fa07ef1a7f422f4e25a48194
msg = 43891bccb522b1e72a6b53cf31c074e9d6c2df8e
result = valid
tag = c3922583476ced575404ddb85dd8cd44

# tcId = 75
aad = 972ab4e06390caae8f99dd6e2187be6c7ff2c08a24be16ef
ct = a929ee7e67c7a2f91bbcec6389a3caf43ab49305
iv = bc2a7757d0ce2d8b1f14ccd9
key = ff0089ee870a4a39f645b0a5da774f7a5911e9696fc9cad646452c2aa8595a12
msg = 748b28031621d95ee61812b4b4f47d04c6fc2ff3
result = valid
tag = ebec6774b955e789591c822dab739e12

# tcId = 76
# special case
aad = 
ct = 23293e9b07ca7d1b0cae7cc489a973b3
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff102132435465768798a9bacbdcedfe0f
msg = 561008fa07a68f5c61285cd013464eaf
result = valid
tag = ffffffffffffffffffffffffffffffff

# tcId = 77
# special case
aad = 
ct = 7cb6fc7c6abc009efe9551a99f36a421
iv = ffffffffffffffffffffffff
key = 00112233445566778899aabbccddeeff102132435465768798a9bacbdcedfe0f
msg = c6152244cea1978d3e0bc274cf8c0b3b
result = valid
tag = 00000000000000000000000000000000

# tcId = 78
# Flipped bit 0 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9de8fef6d8ab1bf1bf887232eab590dd

# tcId = 79
# Flipped bit 1 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ee8fef6d8ab1bf1bf887232eab590dd

# tcId = 80
# Flipped bit 7 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 1ce8fef6d8ab1bf1bf887232eab590dd

# tcId = 81
# Flipped bit 8 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ce9fef6d8ab1bf1bf887232eab590dd

# tcId = 82
# Flipped bit 31 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ce8fe76d8ab1bf1bf887232eab590dd

# tcId = 83
# Flipped bit 32 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ce8fef6d9ab1bf1bf887232eab590dd

# tcId = 84
# Flipped bit 33 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ce8fef6daab1bf1bf887232eab590dd

# tcId = 85
# Flipped bit 63 in tag
aad = 
