# Imported from Wycheproof's hmac_sha256_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: HMACSHA256
# Generator version: 0.8rc21

tag = d38b42096d80f45f826b44a9d5607de72496a415d3f4a1a8c88e3bb9da8dc1ca

# tcId = 59
# Flipped bit 248 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2709a3ca74172cbe93824c1f29b23a0c1e9c21bd851ff2d2c39dbef14f

# tcId = 60
# Flipped bit 249 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096d80f45f826b44a9d5607de72496a415d3f4a1a8c88e3bb9da8dc1c9

# tcId = 61
# Flipped bit 249 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2709a3ca74172cbe93824c1f29b23a0c1e9c21bd851ff2d2c39dbef14c

# tcId = 62
# Flipped bit 254 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096d80f45f826b44a9d5607de72496a415d3f4a1a8c88e3bb9da8dc18b

# tcId = 63
# Flipped bit 254 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2709a3ca74172cbe93824c1f29b23a0c1e9c21bd851ff2d2c39dbef10e

# tcId = 64
# Flipped bit 255 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096d80f45f826b44a9d5607de72496a415d3f4a1a8c88e3bb9da8dc14b

# tcId = 65
# Flipped bit 255 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2709a3ca74172cbe93824c1f29b23a0c1e9c21bd851ff2d2c39dbef1ce

# tcId = 66
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d28b42096d80f45f836b44a9d5607de72496a415d3f4a1a8c88e3bb9da8dc1cb

# tcId = 67
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d9b99f2709a3ca74162cbe93824c1f29b23a0c1e9c21bd851ff2d2c39dbef14e

# tcId = 68
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42896d80f4df826b44a9d5607de72496a415d3f4a1a8c88e3bb9da8dc1cb

# tcId = 69
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99fa709a3caf4172cbe93824c1f29b23a0c1e9c21bd851ff2d2c39dbef14e

# tcId = 70
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096d80f4df826b44a9d5607d672496a415d3f4a1a8c88e3bb9da8dc1cb

# tcId = 71
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2709a3caf4172cbe93824c1fa9b23a0c1e9c21bd851ff2d2c39dbef14e

# tcId = 72
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 2c74bdf6927f0ba07d94bb562a9f8218db695bea2c0b5e573771c44625723e34

# tcId = 73
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 274660d8f65c358be8d3416c7db3e0d64dc5f3e163de427ae00d2d3c62410eb1

# tcId = 74
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 0000000000000000000000000000000000000000000000000000000000000000

# tcId = 75
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0000000000000000000000000000000000000000000000000000000000000000

# tcId = 76
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff

# tcId = 77
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff

# tcId = 78
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 530bc289ed0074df02ebc42955e0fd67a416249553742128480ebb395a0d414b

# tcId = 79
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 58391fa789234af497ac3e1302cc9fa932ba8c9e1ca13d059f7252431d3e71ce

# tcId = 80
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d28a43086c81f55e836a45a8d4617ce62597a514d2f5a0a9c98f3ab8db8cc0ca

# tcId = 81
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d9b89e2608a2cb75162dbf92834d1e28b33b0d1f9d20bc841ef3d3c29cbff04f

[keySize = 256]
[tagSize = 128]

# tcId = 82
# empty message
key = 7bf9e536b66a215c22233fe2daaa743a898b9acb9f7802de70b40e3d6e43ef97
msg = 
result = valid
tag = f4605585949747de26f3ee98a738b172

# tcId = 83
# short message
key = e754076ceab3fdaf4f9bcab7d4f0df0cbbafbc87731b8f9b7cd2166472e8eebc
msg = 40
result = valid
tag = 0dc00d7217bbafe8d78bf961189b8fd2

# tcId = 84
# short message
key = ea3b016bdd387dd64d837c71683808f335dbdc53598a4ea8c5f952473fafaf5f
msg = 6601
result = valid
tag = ff296b368d3bf059cc48682f6949ccaa

# tcId = 85
# short message
key = 73d4709637857dafab6ad8b2b0a51b06524717fedf100296644f7cfdaae1805b
msg = f1d300
result = valid
tag = 2d02bd1c25b1fe52b1ead07374d6e883

# tcId = 86
# short message
key = d5c81b399d4c0d1583a13da56de6d2dc45a66e7b47c24ab1192e246dc961dd77
msg = 2ae63cbf
result = valid
tag = 4d9e8bddf9b7a1218309d5988aa1b0d9

# tcId = 87
# short message
key = 2521203fa0dddf59d837b2830f87b1aa61f958155df3ca4d1df2457cb4284dc8
msg = af3a015ea1
result = valid
tag = cb8a4b413350b42f4ac3533cc7f47864

# tcId = 88
# short message
key = 665a02bc265a66d01775091da56726b6668bfd903cb7af66fb1b78a8a062e43c
msg = 3f56935def3f
result = valid
tag = 1cfce745db1ca7de9a1d4420e612ca55

# tcId = 89
# short message
key = facd75b22221380047305bc981f570e2a1af38928ea7e2059e3af5fc6b82b493
msg = 57bb86beed156f
result = valid
tag = 0bde0d0c756df09d4f6da81b299a3adf

# tcId = 90
# short message
key = 505aa98819809ef63b9a368a1e8bc2e922da45b03ce02d9a7966b15006dba2d5
msg = 2e4e7ef728fe11af
result = valid
tag = 406a5c2bd3e6a9595f9b7dff608d59a7

# tcId = 91
# short message
key = f942093842808ba47f64e427f7351dde6b9546e66de4e7d60aa6f328182712cf
msg = 852a21d92848e627c7
result = valid
tag = 0b1bf9e98d0a794fa55c09b63e25799f

# tcId = 92
# short message
key = 64be162b39c6e5f1fed9c32d9f674d9a8cde6eaa2443214d86bd4a1fb53b81b4
msg = 195a3b292f93baff0a2c
result = valid
tag = 71f33f6021d90858cadb1353d7fbe8d7

# tcId = 93
# short message
key = b259a555d44b8a20c5489e2f38392ddaa6be9e35b9833b67e1b5fdf6cb3e4c6c
msg = afd73117330c6e8528a6e4
result = valid
tag = 4b8d76372ebe5e5caa56ca4e5c59cdd3

# tcId = 94
# short message
key = 2c6fc62daa77ba8c6881b3dd6989898fef646663cc7b0a3db8228a707b85f2dc
msg = 0ff54d6b6759120c2e8a51e3
result = valid
tag = c580c542846a96e84ea77701778455bf

# tcId = 95
# short message
key = abab815d51df29f740e4e2079fb798e0152836e6ab57d1536ae8929e52c06eb8
msg = f0058d412a104e53d820b95a7f
result = valid
tag = 13cdb005059338f0f28e2d8ce1af5d0a

# tcId = 96
# short message
key = 3d5da1af83f7287458bff7a7651ea5d8db72259401333f6b82096996dd7eaf19
msg = aacc36972f183057919ff57b49e1
result = valid
tag = bd993e4428cbc0e275e4d80b6f520363

# tcId = 97
# short message
key = c19bdf314c6cf64381425467f42aefa17c1cc9358be16ce31b1d214859ce86aa
msg = 5d066a92c300e9b6ddd63a7c13ae33
result = valid
tag = 86c9f4dde0b257a7053a7b03c7504409

# tcId = 98
key = 612e837843ceae7f61d49625faa7e7494f9253e20cb3adcea686512b043936cd
msg = cc37fae15f745a2f40e2c8b192f2b38d
result = valid
tag = b96bcacafac30094f18ac5039e7b3656

# tcId = 99
key = 73216fafd0022d0d6ee27198b2272578fa8f04dd9f44467fbb6437aa45641bf7
msg = d5247b8f6c3edcbfb1d591d13ece23d2f5
result = valid
tag = 6e597c4c3861a380c06854b446fc2a87

# tcId = 100
key = 0427a70e257528f3ab70640bba1a5de12cf3885dd4c8e284fbbb55feb35294a5
msg = 13937f8544f44270d01175a011f7670e93fa6ba7ef02336e
result = valid
tag = f731aaf2f04023d621f10495344679a0

# tcId = 101
key = 96e1e4896fb2cd05f133a6a100bc5609a7ac3ca6d81721e922dadd69ad07a892
msg = 91a17e4dfcc3166a1add26ff0e7c12056e8a654f28a6de24f4ba739ceb5b5b18
result = valid
tag = 95243eb1a9d448174ae4fccf4a53ebfe

# tcId = 102
# long message
key = 41201567be4e6ea06de2295fd0e6e8a7d862bb57311894f525d8adeabba4a3e4
msg = 58c8c73bdd3f350c97477816eae4d0789c9369c0e99c248902c700bc29ed986425985eb3fa55709b73bf620cd9b1cb
result = valid
tag = 343367207f71425d8f81f3110b0405f6

# tcId = 103
# long message
