# Imported from Wycheproof's aes_cbc_pkcs5_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: AES-CBC-PKCS5
# Generator version: 0.8r12

msg = eaa91273e7
result = valid

# tcId = 10
# small plaintext size
ct = f080e487f4e5b7aed793ea95ffe4bb30
iv = ce91e0454b0123f1ead0f158826459e9
key = 481440298525cc261f8159159aedf62d
msg = 6123c556c5cc
result = valid

# tcId = 11
# small plaintext size
ct = 27cadee413ed901f51c9366d731d95f6
iv = 1cb7bc8fe00523e7743d3cd9f483d6fe
key = 9ca26eb88731efbf7f810d5d95e196ac
msg = 7e48f06183aa40
result = valid

# tcId = 12
# small plaintext size
ct = 59bf12427b51a3aee0c9d3c540d04d24
iv = a345f084229dbfe0ceab6c6939571532
key = 48f0d03e41cc55c4b58f737b5acdea32
msg = f4a133aa6d5985a0
result = valid

# tcId = 13
# small plaintext size
ct = 1a0a18355f8ca4e6e2cf31da18d070da
iv = e5b6f73f132355b7be7d977bea068dfc
key = 1c958849f31996b28939ce513087d1be
msg = b0d2fee11b8e2f86b7
result = valid

# tcId = 14
# small plaintext size
ct = cef498ea61715a27f400418d1d5bfbf0
iv = c7cd10ca949ea03e7d4ba204b69e09b8
key = 39de0ebea97c09b2301a90009a423253
msg = 81e5c33b4c620852f044
result = valid

# tcId = 15
# small plaintext size
ct = 7ab43ddc45835ce40d2280bcea6a63f2
iv = bb8c9af30821dfeb7124392a554d9f01
key = 91656d8fc0aced60ddb1c4006d0dde53
msg = 7b3e440fe566790064b2ec
result = valid

# tcId = 16
# small plaintext size
ct = c70b457c945ad40895cf4c8be3ce7c66
iv = 54c3b90ca6e933f9094334d0263d3775
key = af7d5134720b5386158d51ea126e7cf9
msg = 7cc6fcc925c20f3c83b5567c
result = valid

# tcId = 17
# small plaintext size
ct = f9900afee2acfe63f8f15d81bbf64c39
iv = 9a2c5e91d4f0b9b9da64b46c5c2c8cb2
key = 4ed56753de6f75a032ebabca3ce27971
msg = 0c8c0f5619d9f8da5339281285
result = valid

# tcId = 18
# small plaintext size
ct = da4137bd8ac78e75a700b3de806f2d6f
iv = cf7951501104e1434309e6b936ec1742
key = beba50c936b696c15e25046dffb23a64
msg = 821ea8532fbabffb6e3d212e9b46
result = valid

# tcId = 19
# small plaintext size
ct = fed05321d11d978e2ec32527ecfce06c
iv = 90f5cf4fbfd2e2a1ab8eef402617bd5c
key = 501d81ebf912ddb87fbe3b7aac1437bc
msg = 2368e3c3636b5e8e94d2081adbf798
result = valid

# tcId = 20
# plaintext size > 16
ct = 8d55dc10584e243f55d2bdbb5758b7fabcd58c8d3785f01c7e3640b2a1dadcd9
iv = 54f2459e40e002763144f4752cde2fb5
key = 831e664c9e3f0c3094c0b27b9d908eb2
msg = 26603bb76dd0a0180791c4ed4d3b058807
result = valid

# tcId = 21
# plaintext size > 16
ct = e9199842355ea0c3dbf1b2a94fef1c802a95d024df9e407883cf5bf1f02c3cdc
iv = 088e01c2c65b26e7ad6af7b92ea09d73
key = cbffc6c8c7f76f46349c32d666f4efb0
msg = 6df067add738195fd55ac2e76b476971b9a0e6d8
result = valid

# tcId = 22
# plaintext size > 16
ct = 19beb4db2be0f3aff0083583038b2281a77c85b5f345ba4d2bc7f742a14f9247
iv = d9c9468796a2f5741b84d2d41430c5d3
key = fda6a01194beb462953d7e6c49b32dac
msg = f60ae3b036abcab78c98fc1d4b67970c0955cb6fe24483f8907fd73319679b
result = valid

# tcId = 23
# plaintext size > 16
ct = 84904fc92bd2e7590aa268e667370327b9446f41067dd40d3e5091a63a0d5687e4926e00cc3cb461c3b85d80ee2da818
iv = c98b47808add45c0c891983ec4b09846
key = efd9caa8ac68e9e29acdae57e93bcea8
msg = 3e1d2001f1e475b972738936443a5f51eedaf802a66fadf2406cfaadb0549149fcb9f485e534dc2d
result = valid

# tcId = 24
# plaintext size > 16
ct = 1d1391593a336be4b207295ad0542bc4ef2f39053066e12c38f71603f377fd42f4f0b2b5a42cdfeaee2af039f06fcf347abe171af3157ff07f3cdd3b33e11a60caecf9890325c132eeb66ab847278d165c26bca7c30486bb2fd83b63c5ff7ae0
iv = 08e9410de244d3f40607ebae38fa74e7
key = 37e4dbdc436258d5a9adb9f205c77cf3
msg = 24a874aec067116ad22eb55846ded3f5e86919a135585c929a86d92b2958fed110e52e33804887243584a6a94402cc9a105e0c940ec335bd2890f16dcce3fc8bd02873c80ade6f1ac08683130bcca454
result = valid

# tcId = 25
# zero padding
ct = aa62606a287476777b92d8e4c4e53028
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 
result = invalid
flags = BadPadding

# tcId = 26
# zero padding
ct = ada437b682c92384b6c23ec10a21b3d8
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 6162636465666768
result = invalid
flags = BadPadding

# tcId = 27
# zero padding
ct = 26c5b3e540ee3dd6b52d14afd01a44f8
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 303132333435363738396162636465
result = invalid
flags = BadPadding

# tcId = 28
# zero padding
ct = fbcbdfdaaf17980be939c0b243266ecbc0deb417e98aba3ee12fea2921f8ae51
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 30313233343536373839414243444546
result = invalid
flags = BadPadding

# tcId = 29
# zero padding
ct = fbcbdfdaaf17980be939c0b243266ecb1188ff22f6563f6173440547d1e0dfd8
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 3031323334353637383941424344454647
result = invalid
flags = BadPadding

# tcId = 30
# padding with 0xff
ct = 726570a34cea08139d9f836579102a0e
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 
result = invalid
flags = BadPadding

# tcId = 31
# padding with 0xff
ct = c8ef7ac3fd659ce7157d72a25f0a5048
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 6162636465666768
result = invalid
flags = BadPadding

# tcId = 32
# padding with 0xff
ct = 6123c889bbc766acd4bca4cb982f9978
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 303132333435363738396162636465
result = invalid
flags = BadPadding

# tcId = 33
# padding with 0xff
ct = fbcbdfdaaf17980be939c0b243266ecb442cd16f7410fca70924b573f7967e84
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 30313233343536373839414243444546
result = invalid
flags = BadPadding

# tcId = 34
# padding with 0xff
ct = fbcbdfdaaf17980be939c0b243266ecbb20f899b0e7c1d65b931af94b5c44c25
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 3031323334353637383941424344454647
result = invalid
flags = BadPadding

# tcId = 35
# bit padding
ct = 50aeed98a820c5a037a5aa4d4ef3090b
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 
result = invalid
flags = BadPadding

# tcId = 36
# bit padding
ct = 25ee339006f948f42713543c62467ef9
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 6162636465666768
result = invalid
flags = BadPadding

# tcId = 37
# bit padding
ct = 97914574676ed5b8db0b6f3931195b3f
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 303132333435363738396162636465
result = invalid
flags = BadPadding

# tcId = 38
# bit padding
ct = fbcbdfdaaf17980be939c0b243266ecb2874a1e2d28dd18e5573df9fd59fd789
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 30313233343536373839414243444546
result = invalid
flags = BadPadding

# tcId = 39
# bit padding
ct = fbcbdfdaaf17980be939c0b243266ecbb547c4fddbdcd3e02f438a2e48587594
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 3031323334353637383941424344454647
result = invalid
flags = BadPadding

# tcId = 40
# padding longer than 1 block
ct = d17ccbb26f0aa95f397b20063547349bac24c5429cbea591e96595cccc11451b
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 
result = invalid
flags = BadPadding

# tcId = 41
# padding longer than 1 block
ct = fc07025e81d43efa85f92afdf8781b1e88598e12d6812df43733e93414b9e901
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 6162636465666768
result = invalid
flags = BadPadding

# tcId = 42
# padding longer than 1 block
ct = deb1746f4e9e0be4a21825b071b6e93303031651e0c59091e2ae0fbcce11b987
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 303132333435363738396162636465
result = invalid
flags = BadPadding

# tcId = 43
# padding longer than 1 block
ct = fbcbdfdaaf17980be939c0b243266ecb563d35096fde10ccb6f768438c9eb4ec90f399b76924c716e9f94143263306c6
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 30313233343536373839414243444546
result = invalid
flags = BadPadding

# tcId = 44
# padding longer than 1 block
ct = fbcbdfdaaf17980be939c0b243266ecbc8fd2e2c5362acf5212bd47859aa827d8469b87b0e6adafe3dba98c1885b6345
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 3031323334353637383941424344454647
result = invalid
flags = BadPadding

# tcId = 45
# ANSI X.923 padding
ct = ca5dd2d09bd56eec9e8acaeca20af68e
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 
result = invalid
flags = BadPadding

# tcId = 46
# ANSI X.923 padding
ct = 01e53a5ec9b0957c45f79ed0f4b2b982
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 6162636465666768
result = invalid
flags = BadPadding

# tcId = 47
# ANSI X.923 padding
ct = fbcbdfdaaf17980be939c0b243266ecbd3909bb3457e5b946ff709be9a2ed84d
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 30313233343536373839414243444546
result = invalid
flags = BadPadding

# tcId = 48
# ANSI X.923 padding
ct = fbcbdfdaaf17980be939c0b243266ecbc5ab3ab637166a6a067b82b5672c08f8
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 3031323334353637383941424344454647
result = invalid
flags = BadPadding

# tcId = 49
# ISO 10126 padding
ct = ba0726bd6dea11382b19c842e2ddead2
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 
result = invalid
flags = BadPadding

# tcId = 50
# ISO 10126 padding
ct = 22f18b85c729903744fb8db5ed2840d4
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 6162636465666768
result = invalid
flags = BadPadding

# tcId = 51
# ISO 10126 padding
ct = fbcbdfdaaf17980be939c0b243266ecb6b103fbe43519a18880b7e6d9153e1c2
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 30313233343536373839414243444546
result = invalid
flags = BadPadding

# tcId = 52
# ISO 10126 padding
ct = fbcbdfdaaf17980be939c0b243266ecbe00bdb15b8a61285447498700d35e0c6
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 3031323334353637383941424344454647
result = invalid
flags = BadPadding

# tcId = 53
# padding longer than message
ct = d17ccbb26f0aa95f397b20063547349b
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 
result = invalid
flags = BadPadding

# tcId = 54
# padding longer than message
ct = 2056dfa339fa00be6836999411a98c76
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 6162636465666768
result = invalid
flags = BadPadding

# tcId = 55
# padding longer than message
ct = f92628f6418d8d9c9afac233861b3835
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 303132333435363738396162636465
result = invalid
flags = BadPadding

# tcId = 56
# padding longer than message
ct = fbcbdfdaaf17980be939c0b243266ecbc0c41093b495a7d5a080d976493fd0e7
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 30313233343536373839414243444546
result = invalid
flags = BadPadding

# tcId = 57
# padding longer than message
ct = fbcbdfdaaf17980be939c0b243266ecb6770446a5ccaa26f7d4f970cc5834eba
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 3031323334353637383941424344454647
result = invalid
flags = BadPadding

# tcId = 58
#  invalid padding
ct = 4ff3e623fdd432608c183f40864177af
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 
result = invalid
flags = BadPadding

# tcId = 59
#  invalid padding
ct = 6a1ef1e6ae6a788777aabd9ccf3cf43a
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 6162636465666768
result = invalid
flags = BadPadding

# tcId = 60
#  invalid padding
ct = fbcbdfdaaf17980be939c0b243266ecbee1345cd513161b241f4ae2799b0327f
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 30313233343536373839414243444546
result = invalid
flags = BadPadding

# tcId = 61
#  invalid padding
ct = fbcbdfdaaf17980be939c0b243266ecbe0d539beef6f2d4f7cda4fd9f4f05570
iv = 23468aa734f5f0f19827316ff168e94f
key = db4f3e5e3795cc09a073fa6a81e5a6bc
msg = 3031323334353637383941424344454647
result = invalid
flags = BadPadding

[ivSize = 128]
[keySize = 192]

# tcId = 62
# empty message
ct = ff0c315873b4b1872abef2353b792ef0
iv = db20f9a6f4d6b4e478f1a4b9d4051d34
key = 3d6bf9edae6d881eade0ff8c7076a4835b71320c1f36b631
msg = 
result = valid

# tcId = 63
# message size divisible by block size
ct = 7dbd573e4db58a318edfe29f199d8cda538a49f36486337c2711163e55fd5d0b
iv = 69a76dc4da64d89c580eb75ae975ec39
key = f4bfa5aa4f0f4d62cf736cd2969c43d580fdb92f2753bedb
msg = 0e239f239705b282ce2200fe20de1165
result = valid

# tcId = 64
# message size divisible by block size
ct = bd0258909e5b72438d95ca4b29c8a79c6228fd06a3b2fa06f7659654c7b24610f23f2fb16313b7d3614cb0cd16fabb8e
iv = 6525667350930fb945dd1895a3abfcd1
key = 9d11abc1fcb248a436598e695be12c3c2ed90a18ba09d62c
msg = aa5182cae2a8fb068c0b3fb2be3e57ae523d13dffd1a944587707c2b67447f3f
result = valid

# tcId = 65
# message size divisible by block size
ct = 6cbeacf8de25d7dd9dcdc087bf2f80873b1eb335400589076f8d2bf81e294c5d72b85eb8ac9558b0de9e9fbee4b18716e5220c507fbb9d319a08f67816765ca6
iv = 3943d8fddd5bb2a59772df31a31a8fff
key = 7e41d83181659a2c38da5ead353cdb04c2b4d4a3cfe58e25
msg = 8a32d11c7a11aa72e13381632b1310f4fd90fc209a6a350e61c069a561871214f9c04fc1df7354cbe4d8d639c525d324
result = valid

# tcId = 66
# small plaintext size
ct = 519925956d32e4fa350b1144f088e4e8
iv = 1379d48493f743e6a149deb3b9bab31e
key = 915429743435c28997a33b33b6574a953d81dae0e7032e6a
msg = 58
result = valid

# tcId = 67
# small plaintext size
ct = bfb90aa7de1bdeed5bdc5703bdfd9630
iv = 48c7f44b43a1279d820733e6cb30617a
key = f0c288ba26b284f9fb321b444a6517b3cdda1a799d55fdff
msg = 0f7e
result = valid

# tcId = 68
# small plaintext size
ct = b1a25816908c086f26037d10b7be9ad9
iv = 2c287b38cc30c8c351b087b91a6a97ba
key = 6b55e4d4fd6847a80a6bfb0dcc0aa93f9fd797fc5c50292e
msg = 33f530
result = valid

# tcId = 69
# small plaintext size
ct = 74dbdecbfa94b71d2d6ef03200c7d095
iv = 61f6060919c9c09ef06be28f39c344aa
key = 1eb21a9e995a8e45c9e71ecbd6fe615b3e0318007c64b644
msg = 3aa73c48
result = valid

# tcId = 70
# small plaintext size
ct = 10c860aaee23c3c3c1b9306b189dd80d
iv = 7682005907bfef3ce00196a17ad2246d
key = 710e2d5d4a9f0bc7e50796655e046a18cc5769d7764355da
msg = 7e4c690a88
result = valid

# tcId = 71
# small plaintext size
ct = 673dcd444386930a0cc577fab4501e5c
iv = 1f6c912997ce007701e5fdf407c6b421
key = d8c09ea400779b63e774bdacd0cb7b5dd6f736ca23d52acf
msg = e9520280973b
result = valid

# tcId = 72
# small plaintext size
ct = 059e5f72a81d8820add8eae8fabcdd42
iv = 5854033ae50de090678432781a168b6c
key = 8e67e9a0863b55bed408866f1cbc05357abe3f9d79f406f2
msg = 4880b412287a0b
result = valid

# tcId = 73
# small plaintext size
ct = c412159fd5ae20d771b7d2e734124d6a
iv = 003b2d86d8b636c58cf664565572d5e6
key = 28d8da67806410e5565bcc5a9d7ab9fb357413fa0158378c
msg = 004e3f4a4e6db955
result = valid

# tcId = 74
# small plaintext size
ct = 4aba571c2c5ab9a6140f16efc68c8ec1
iv = 3f22b50f888ab9424ba871d15aac55b7
key = dc968dd89fd602bb7eca6f3a8a13e4f59c08d02a514b1934
msg = 41a25354efeb1bc3b8
result = valid

# tcId = 75
# small plaintext size
ct = 66d1b9152a8cd1a88eab341c775070b4
iv = e4b8dde04b49fa6b88bfccd8d70c21d1
key = 7658951c0f620d82afd92756cc2d7983b79da3e56fdd1b78
msg = f0e82fb5c5666f4af49f
result = valid

# tcId = 76
# small plaintext size
ct = d9377788e2881a48f9347786db7df51f
iv = 7753f616cd8796c9b8a3bbfbe6cb1e7f
key = d9574c3a221b986690931faac5258d9d3c52362b2cb9b054
msg = 178ea8404ba54ee4e4522c
result = valid

# tcId = 77
# small plaintext size
ct = db825f4434ea3bb53576fa7385fb7dfe
iv = eae9ee19ccb7f8b087675709c4d35f73
key = 704409bab28085c44981f28f75dd143a4f747106f63f262e
msg = cda5709e7f115624e74ab031
result = valid

# tcId = 78
# small plaintext size
ct = 3e7287df2a5ed9de4d817e352bd47ea7
iv = a6aaff339a729d30a7ec1328db36d23e
key = d8d06ef6a53bbff5c8f12d791b8f4c67e574bf440736d1cc
msg = a1171eae1979f48345dd9485a0
result = valid

# tcId = 79
# small plaintext size
ct = 17c3ade4b469ae614760039a8fa6250e
iv = 92fda71e88c70d18ed71b992735a2150
key = 71129e781613f39d9ac39fbde2628b44c250c14deb5ef9e2
msg = 967593cc64bcbf7f3c58d04cb82b
result = valid

# tcId = 80
# small plaintext size
ct = 9cafecff2a28d02f732573f65a2cadca
iv = ed6596c86b98123ad2f3c573e974d051
key = 850fc859e9f7b89a367611dee6698f33962d8245ca8dc331
msg = 586f4f171af116519061a8e0e77940
result = valid

# tcId = 81
# plaintext size > 16
ct = 401ad889bdb9d38816c782e00b168ccccde9bf75f4be868ceb91237e8b37b750
iv = c45b52a240eba3bdde5dfd57f3d474fb
key = cfd3f68873d81a27d2bfce876c79f6e609074dec39e34614
msg = b1973cb25aa87ef9d1a8888b0a0f5c04c6
result = valid

# tcId = 82
# plaintext size > 16
ct = 455d516e87851e6c894578a0f7126e0acbc7cfbb1d80296647ab89a79dfa6f71
iv = 07ece5fe02266e073499fd4d66929034
key = b7f165bced1613da5e747fdf9255832d30c07f2deeb5a326
msg = 289647ea8d0ff31375a82aa1c620903048bb1d0e
result = valid

# tcId = 83
# plaintext size > 16
ct = cbf541330a5a9bda24984976b0cf96ba08ef521fa2cdb3df839128570e222ac4
iv = d799157bc1f77c182027be918b30783a
key = 9bbe6e004fb260dadb02b68b78954f1da5e6a2d02e0aeefe
msg = 665423092ce95b927e98b8082030f58e33f3ec1b0c29532c2f421855f00f97
result = valid

# tcId = 84
# plaintext size > 16
ct = 03225f08592efca14ad8ecf822465e8be4157465d0be150dd3d645b6fef1b19ca7bbaa5940b2a7895fa2b0ee55b0d4ec
iv = fdf97645e4192ba84728bbf6683f79de
key = 1381fbd5e79045d40f29790fc1a436c95b040a046ebf0b0f
msg = d575dce596dd0a2cd1c18dab7eb0948fafb8669969a48b6314493bfb8daf8acacd51382f9bb5b357
result = valid

# tcId = 85
# plaintext size > 16
ct = 27ad00313f328f0d3e6c3238ab560cb7243a9f54f7dff79b5a7a879439993d458017f09e8d3f694098bc19e61fe54085138664abb51a5b328cf2c9ce5d59726fff5e1b7553c143d9e0493c51cab23ff2ecdad91bd72bb12b32f3b611f9a4225d
iv = 059685f59247eea5d3f2a1532cb9d6b2
key = 1bb4ed0e8435e20729f48c1b7e3af6e69e4cebf0731131cf
msg = 6d29dab6a0568c961ab3c825e0d89940cef06c63ade7e557cd3e92792eaf23c8cd5a0f029c63b1cdce4754ccfad7a73c7c9e50ffe081e9136f5e9a424077339de12ea43572afe1b034e833e5887763aa
result = valid

# tcId = 86
# zero padding
ct = 2c010faa25c68c3b30b8c1491c316d5f
iv = a3fe6f76e8f582830bbe83574a7bb729
key = 9e20311eaf2eaf3e3a04bc52564e67313c84940a2996e3f2
msg = 
result = invalid
flags = BadPadding

# tcId = 87
# zero padding
ct = 818454d433154a8e00e8f590b8a1c38c
iv = a3fe6f76e8f582830bbe83574a7bb729
key = 9e20311eaf2eaf3e3a04bc52564e67313c84940a2996e3f2
msg = 6162636465666768
result = invalid
flags = BadPadding

# tcId = 88
# zero padding
ct = 0a7423fae3f4c8d4633f839d36f2e9ff
iv = a3fe6f76e8f582830bbe83574a7bb729
key = 9e20311eaf2eaf3e3a04bc52564e67313c84940a2996e3f2
msg = 303132333435363738396162636465
result = invalid
flags = BadPadding

# tcId = 89
# zero padding
ct = a7cfcdabcc5a2736a2708c1cb0b61432e83f6e522c371e6e71bde539595b70b7
iv = a3fe6f76e8f582830bbe83574a7bb729
key = 9e20311eaf2eaf3e3a04bc52564e67313c84940a2996e3f2
msg = 30313233343536373839414243444546
result = invalid
flags = BadPadding

# tcId = 90
# zero padding
ct = a7cfcdabcc5a2736a2708c1cb0b6143254d15f47701fa54f5957828f386e1d97
iv = a3fe6f76e8f582830bbe83574a7bb729
key = 9e20311eaf2eaf3e3a04bc52564e67313c84940a2996e3f2
msg = 3031323334353637383941424344454647
result = invalid
flags = BadPadding

# tcId = 91
# padding with 0xff
ct = 6ded36cc7603e514014dfb7199900676
iv = a3fe6f76e8f582830bbe83574a7bb729
key = 9e20311eaf2eaf3e3a04bc52564e67313c84940a2996e3f2
msg = 
result = invalid
flags = BadPadding

# tcId = 92
# padding with 0xff
ct = 839f772f8e5f50afdc02f954094869fe
iv = a3fe6f76e8f582830bbe83574a7bb729
key = 9e20311eaf2eaf3e3a04bc52564e67313c84940a2996e3f2
msg = 6162636465666768
result = invalid
flags = BadPadding

# tcId = 93
# padding with 0xff
ct = eefe3553c099c187929b287e54f95726
iv = a3fe6f76e8f582830bbe83574a7bb729
key = 9e20311eaf2eaf3e3a04bc52564e67313c84940a2996e3f2
msg = 303132333435363738396162636465
result = invalid
flags = BadPadding

# tcId = 94
# padding with 0xff
ct = a7cfcdabcc5a2736a2708c1cb0b61432d0531a2641d40467353542d79ce20ea8
iv = a3fe6f76e8f582830bbe83574a7bb729
key = 9e20311eaf2eaf3e3a04bc52564e67313c84940a2996e3f2
msg = 30313233343536373839414243444546
result = invalid
flags = BadPadding

# tcId = 95
# padding with 0xff
ct = a7cfcdabcc5a2736a2708c1cb0b61432aaf08a090ecf66167ba5958100be7950
iv = a3fe6f76e8f582830bbe83574a7bb729
key = 9e20311eaf2eaf3e3a04bc52564e67313c84940a2996e3f2
msg = 3031323334353637383941424344454647
result = invalid
flags = BadPadding

# tcId = 96
# bit padding
ct = c0e402c8bbdda18c8ddd86470bd4b244
iv = a3fe6f76e8f582830bbe83574a7bb729
key = 9e20311eaf2eaf3e3a04bc52564e67313c84940a2996e3f2
msg = 
result = invalid
flags = BadPadding

# tcId = 97
# bit padding
ct = dc185d4572565e01131e471ec4c48125
iv = a3fe6f76e8f582830bbe83574a7bb729
key = 9e20311eaf2eaf3e3a04bc52564e67313c84940a2996e3f2
msg = 6162636465666768
result = invalid
flags = BadPadding

# tcId = 98
# bit padding
ct = 3ad1ddf3c3b320398785e6ec6544e9a2
iv = a3fe6f76e8f582830bbe83574a7bb729
key = 9e20311eaf2eaf3e3a04bc52564e67313c84940a2996e3f2
msg = 303132333435363738396162636465
result = invalid
flags = BadPadding

# tcId = 99
# bit padding
