# Imported from Wycheproof's hmac_sha1_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: HMACSHA1
# Generator version: 0.8rc21

# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8add0fc1035023661d979e2968968cecd03d9

# tcId = 69
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641680cedd7e92063deaea0788785f56113520

# tcId = 70
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc1035023661d979e29689e8cecd03d9

# tcId = 71
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e92063deaea078878df56113520

# tcId = 72
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = f91752af03efca7dc99e26861d6976973132fc26

# tcId = 73
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 1b9be9ff312281edf9c21515f87787a0a9eecadf

# tcId = 74
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 0000000000000000000000000000000000000000

# tcId = 75
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0000000000000000000000000000000000000000

# tcId = 76
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = ffffffffffffffffffffffffffffffffffffffff

# tcId = 77
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = ffffffffffffffffffffffffffffffffffffffff

# tcId = 78
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 86682dd07c90b502b6e159f9621609e84e4d8359

# tcId = 79
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 64e496804e5dfe9286bd6a6a8708f8dfd691b5a0

# tcId = 80
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 07e9ac51fd1134833760d878e3978869cfcc02d8

# tcId = 81
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e5651701cfdc7f13073cebeb0689795e57103421

[keySize = 160]
[tagSize = 80]

# tcId = 82
# empty message
key = 5ece0769742feabb6644469c9b264326b3deb126
msg = 
result = valid
tag = 344f8351f1d2773cae9e

# tcId = 83
# short message
key = 4ee9f9a93b2ddfe551281b397ccef844fc21af3a
msg = 2d
result = valid
tag = 3aab1a2c9a2f2b8ac840

# tcId = 84
# short message
key = dfeebe9a5c181afc605ff63b22bf349ebdb6c7fb
msg = a5f3
result = valid
tag = c3b7152230dacae4ef48

# tcId = 85
# short message
key = c5147ecd59b7d42315d5e3a55ec8b3a320c8d615
msg = 371777
result = valid
tag = 0abb78a2c67c565f89b1

# tcId = 86
# short message
key = db0da5659ba69ce195a69524508e437c688f7147
msg = 4ef4ec44
result = valid
tag = 4062faeb0b406698b740

# tcId = 87
# short message
key = 495d6c1191852ecaf0573e6a77610c32acf5a117
msg = 1566ae63ce
result = valid
tag = 45cbefcd9c7eeee37ae5

# tcId = 88
# short message
key = e5cfe7dc67514c4c75d28bb805d0700bdea0d669
msg = af1a6b15b622
result = valid
tag = e867269d506a37e8a62d

# tcId = 89
# short message
key = cf1b8b902512186e38c38165d6e587bceecae87f
msg = a59512152c7221
result = valid
tag = 1a125b21412cdc596894

# tcId = 90
# short message
key = d0157fb40c7739ae506aad7de60f32ccc3325583
msg = 1292df8d53d16f3c
result = valid
tag = 9224f11bff0e49b9aa95

# tcId = 91
# short message
key = fd55b81edd55a15bff409129e9930f1ba1763c33
msg = 05220a6997533c699b
result = valid
tag = 3b2d07dc8ca206ba16c4

# tcId = 92
# short message
key = 079937cf3bd42864d5b15c62bdd92f275597316d
msg = 5ac13ce1b1f77724e281
result = valid
tag = 0c24afcdadd8538977b1

# tcId = 93
# short message
key = 545b13e1f39f0b7ca9252bc596277278166ad410
msg = 08a7bc90732d54381b6e30
result = valid
tag = 9bf7f121365a82c2ac69

# tcId = 94
# short message
key = 25385e9f89b66098ee8162aeca03bb45b313561f
msg = bff236aad71fb5daf7fc43b8
result = valid
tag = 44db86e7a1476226dd86

# tcId = 95
# short message
key = 9b68139d93a88fe34cf9f83006c03b3164b60468
msg = ad672b9719c10863fd6fa8db88
result = valid
tag = 2d17a88d87aae7dbaced

# tcId = 96
# short message
key = c3b785915e137544dac542cb4bdb16d53036fb11
msg = f8c1edb469b93c073b6f6bf74cca
result = valid
tag = 16713d61fbb4149f500b

# tcId = 97
# short message
key = da67475185b3615055f971819db27871b23c75d0
msg = a176533319bee5e43d8f0eafb77bb3
result = valid
tag = fceece892852d4a26070

# tcId = 98
key = 0cf146ca7a254db1e001a29ad03c5e6dcbe7140a
msg = a83df5d099854eb6ead7031c51460357
result = valid
tag = 9bcf7513206e27a4697d

# tcId = 99
key = e038dff028227dc4b4d7453db3070108465dd5b2
msg = 7ae4e30834db449e4244a9fc0322193e7a
result = valid
tag = 9aa8544a9afdd920c0f2

# tcId = 100
key = b399fcfd1ad32140879aa0556ac34d8b5ac267f2
msg = 0e3f0fc5cb1456fede99f86a056f640b8f5e5e1b612f25f6
result = valid
tag = fa095c6faed0f086b215

# tcId = 101
key = 2bf7d201ef44241a22ae4b81aab910d22c2db918
msg = aa0afaf3af36548227349adcfcb6bf998a7fa78d29b87a0f50609c42edcdb3dd
result = valid
tag = 708ec45d410b1fe075c8

# tcId = 102
# long message
key = 48ccc3907c3612a18294fddf2660e33d9cb787fc
msg = edbb680243a825068eefe5ba184e5eed4b7f85ca3b511a42d655be3e05d8ff124541b3d56a10a35cff8da8b6229ac1
result = valid
tag = 3cb7fce20df8385cf6bb

# tcId = 103
# long message
key = 227d796b7867409db3de1ffa3cfe376704044f01
msg = b6393ab18376c025e2d8e00ca774a51aec19dc4a89cf6a9f8fc4aba81d73b3907efef1a0d018a53cb8b8ca1032e31583
result = valid
tag = 525387c81c2ab67aca74

# tcId = 104
# long message
key = 5718e700c48a7971350d8a11b37754ae55a9aad2
msg = cc95286e9b3ca936191aff8731e6a17806a0958b0b1a39977c46395240641e97d5395a9c8a9d36281eba825a94e8b1ad79
result = valid
tag = e54782110d40efb54343

# tcId = 105
# long message
key = f56aa792795eb03ae0990440714ab16cc4ad18c3
msg = 7a024d995addd38d967bc3b41641738b69897d8c52b7aff961a700cb68fa7481da0a3690a151ce09c95b4da60f7cf28990017292893bbb2f81a4dda45fe8639877ac5abaebbe00c1fd179eaaf7dfb4d50929371b9ab8b7d3531a63ab188d7b99160060475c33e83351f65d5e329ee8bf
result = valid
tag = 1e2205d17ad4de3f1ec1

# tcId = 106
# long message
key = 00be0034d32699b1335d8d4e506235ee4f07bef6
msg = 639e828d88bf0642be0a541b1c3fca07609eb98d23a8b2cd4e60e139515e4ff440dfda1bc19392feffed74164d6a9d8f5bafe53fd397cb5ee1dcdf9bfc86169f1bc38ba57f88d7e8c6728c35fc07128ab6c396bb3ef3c14d13a05f8c3453353e850dc1b291ac7061ab52f121663f18b024e5cc0068328c88f52c20cd21793a
result = valid
tag = 6e98973d3a775ac508e7

# tcId = 107
# long message
key = c5baa750a8424450f1b4d453c58e29c462e52639
msg = 137c7227a192bed26d08da886430f010094243b5c4686e6831e48db450045aa1d7e3aecf193eaaa1a73905f5f1190659a43ed4d10bfca5668ebeb343b21ff71d0737f81f67392b6459aa95f9441f699bf45fee24867a98a8a6c57f972abe3e400fd64ce3e5b48622a0e99e08d424250fa00ed0dfa1193f936c78af276a4b442b
result = valid
tag = 490dfd2d5e6ea130f6a1

# tcId = 108
# long message
key = 6bd486ce934c2f5fe38a19423d257bc5d808e367
msg = b8a684ada0a01405614b1fa66ebab8b0356e33b889b81b3eb68d13b05c4e60c724785e634c4ec0081cc6bbdf213db7254f92c0a858bfcc3d63a4e4dfd9e75bd4839ac05751c23cb59945f4c3660d2b3009f5b08a596bdc33070244bceea11180ac0906404518b09d5d8612e0d8e69f4b9e55bbc053b56574711b02956db3f3bd8f6c42065871255854a161e57100adb82cba79893aad715dc3df1488b3edb56e58b89c0be3cfab09a3df40524d2d3251b0fcf7faabfc75f50026795060c1d62872574a769e3da0e19af1b5e25514ae17a160c8d1eb253c9f66ec3df789ec0c6c704a9e2fe8ef7e9bf8e8164f86d09d2a23698733a8e40a279cd5fe02c295ff
result = valid
tag = a594d26d98b53b4063b2

# tcId = 109
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 07e8ad50fc1035823661

# tcId = 110
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e5641600cedd7e12063d

# tcId = 111
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 04e8ad50fc1035823661

# tcId = 112
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e6641600cedd7e12063d

# tcId = 113
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 86e8ad50fc1035823661

# tcId = 114
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 64641600cedd7e12063d

# tcId = 115
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e9ad50fc1035823661

# tcId = 116
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4651600cedd7e12063d

# tcId = 117
# Flipped bit 16 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ac50fc1035823661

# tcId = 118
# Flipped bit 16 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641700cedd7e12063d

# tcId = 119
# Flipped bit 17 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8af50fc1035823661

# tcId = 120
# Flipped bit 17 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641400cedd7e12063d

# tcId = 121
# Flipped bit 23 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e82d50fc1035823661

# tcId = 122
# Flipped bit 23 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4649600cedd7e12063d

# tcId = 123
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8add0fc1035823661

# tcId = 124
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641680cedd7e12063d

# tcId = 125
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fd1035823661

# tcId = 126
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cfdd7e12063d

# tcId = 127
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fe1035823661

# tcId = 128
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600ccdd7e12063d

# tcId = 129
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc1035023661

# tcId = 130
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e92063d

# tcId = 131
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc1035823761

# tcId = 132
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e12073d

# tcId = 133
# Flipped bit 71 in tag
