# Imported from Wycheproof's hmac_sha224_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: HMACSHA224
# Generator version: 0.8rc21

tag = fbfdb450a42f9a4154146f73c590a0ee9187af8505d60790a9615447

# tcId = 17
key = 26491168a32ce8cbc4c0cd64107e4fcc432f07d59c992862e1e55b1e
msg = 15e51091b4f424ba1fdecb5e2fba11f6
result = valid
tag = 3fa99ee160328fddc47a7c5043e9ef645b8b07462b71cad58a024517

# tcId = 18
key = 6978b6c134dd6949832d65e4cb9c1e1dc36beae4a134907c80da0f44
msg = 6641d834b3fbfdb5d178007801f7b4e7b1
result = valid
tag = 61387230446f31fde8552f22ec52a7fef82e16d0ad399de939d8229b

# tcId = 19
key = 9f9fb280adf12e739548b1d676cb794d685b9104e63b619b055cb60f
msg = 91513dd6de40a1c23f8d1eb0ab8f5ea6f6835506ec750894
result = valid
tag = e6b92f9c030270897c5d27162a5d40f6d373ff136105d1a90e0f9a60

# tcId = 20
key = 3b1b16e6dd2e69559dbeb964e10fc94c068471b2374d3a2d24d2d466
msg = 8ecd55b56c668dcb8e8b1efd699c0e4a464204d29af140f87d3f5075495378a3
result = valid
tag = 175856b8f56a8c6fbebc36541771545046bb416254f01ff11a218d2e

# tcId = 21
# long message
key = fc296398845063e661bdf36ff3615926eaccbf06947cd31e6677f710
msg = 62bd0ad75d64c554cb2cc109c6e4019fc601c61cabdf99f8de871edc17a301b4c1f55a15ed66f91eb4666dd08bc59c
result = valid
tag = b7cf741cf96d6bf57d216c43611c20869ca0d008a4542f5c850605bc

# tcId = 22
# long message
key = 6c98d1feafff9861351966bc6ed19ed467f9dc767fa0df6b56955554
msg = e99d51a1d9a25c5842501a5383133578c8debe501581b1610f7575519bbd26f01ab7cbe069bfd5df3699a2fea5b461a3
result = valid
tag = 0fe64fdd912966a6542069a22bfd084b484c015cf434d86bca15cdb6

# tcId = 23
# long message
key = 42a164f94e33d574118e0f8c938bbc2874bab219ee7a179f21e13b02
msg = e895639631f8b5d48e3ce00eb310bf129976ffced96a6f30a09d6ac1c291f73e93690526d86cc4d1a8e21c11f5a8979308
result = valid
tag = 1ea982226e8d4cb7b07922158e535af2233b4c4d39d26b062d6d2aae

# tcId = 24
# long message
key = c1b5b91210667e72aa510346e1811358815a3330c5ed27a695c39451
msg = bf1086c3ea8b8840418c690c92152c73a6730bd1a0210c8b1d25c43a2193e739684f04a25a52cc305599f22ba6f70c8ed00d10b914a9522a25e06c471ebca2ff1bb4fa6799b85122020978dfa66ef12ed26ad38331b26eaf591afceac96d8c771eae50fb7f46242337dd0029f4813b53
result = valid
tag = 4f355edbe6a3c93fa7add384be899bb4fb55385a78812a26cb64e44f

# tcId = 25
# long message
key = 4f09d14d40e475b68288c080668ebb1bc8c6be3191f6664d91a23fcd
msg = ae8b6ecc219b368d22fb596e42652d0bffee0b20d69cfd089ce3dc9303ba2f054ccaf5f5147c7968a028b140f5e3c9274eae2afc61c3bb6298dc598df77dec1cd2dd84212693b082b8132ad0f0b19f66db69fa7f6bf352b4feac724ce048440d2a42b44d53bb62fe2ab25f7f54bedf9ce7ddafd8e09330dacc6d52ee9b65f5
result = valid
tag = 29ba268103019e158a35614c80780fda3f5ec3fc32c80aaa27b4025d

# tcId = 26
# long message
key = 613f414cd94130bb8a6243e12eccd90836808428b4a7177867934da0
msg = f696b9063b64816a45064f48ca05ffe4d5cc3d0b3beb0dd4057b6ada994969bf039bfbb72ce197101cc4e4b3959b3702f045afb7fb3113c997606dcaf2aaab31e02ac6ee597dfc0f9143d0effedc9ae7ea10e7ddb1db860a91afec62c48ed9c0a6c10b4da1de748caf7f7a5e01799ac57090daf4e3352fe859c5131c205d262d
result = valid
tag = 8129e2093070168a20899793a04447a7ef01ae723419256a8cb42f6d

# tcId = 27
# long message
key = 5b88275307aaf691a0cf0c51f50553dda972d14f8afff98e62c2d972
msg = 57e4efbde1ce9fee2e29db19dfc6ba3bcb17f33765af7f20133bbd1910d542145c7def187a304517b8d8954454a90a717f67f9c8cc587965fd9b43f41ecc50b3458d8ce9f66b475f1eaef4a29ba89a3d58e5011c92acd1536fcd18abec29411b389b64f7f344777ed6deae32127abaa69a50ba22a11d6e59354f2ff0e3c3e3293cdc335411cf55b180bab59da36903a6fba91df34d2aadf7017ff49a4fbd73c9c74469f225dafc0a0c7048c2b824cc0cba8cad8aced11b8cdac3243cdb5b654f7a15ce2014e92ee287d06904d778512a1b1f5ec0c9b090b9ab439c44266b6be3d6a98947d26d079e4f7e849f3c6d93de98624e6c5f53ec02dbd368bc24a300
result = valid
tag = 657dd04b970219edd63abf9d4aa108474aa316b6bb66bca76ed806c6

# tcId = 28
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6f99e862e532e8936d78b5f02909b130ab09806b2af02f7cb9d39d12

# tcId = 29
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0c216faedf3053cd51fcaf417222c8f144abd5f2f7fa00ab4667d88a

# tcId = 30
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6c99e862e532e8936d78b5f02909b130ab09806b2af02f7cb9d39d12

# tcId = 31
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0f216faedf3053cd51fcaf417222c8f144abd5f2f7fa00ab4667d88a

# tcId = 32
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = ee99e862e532e8936d78b5f02909b130ab09806b2af02f7cb9d39d12

# tcId = 33
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 8d216faedf3053cd51fcaf417222c8f144abd5f2f7fa00ab4667d88a

# tcId = 34
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e98e862e532e8936d78b5f02909b130ab09806b2af02f7cb9d39d12

# tcId = 35
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d206faedf3053cd51fcaf417222c8f144abd5f2f7fa00ab4667d88a

# tcId = 36
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e8e2e532e8936d78b5f02909b130ab09806b2af02f7cb9d39d12

# tcId = 37
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216f2edf3053cd51fcaf417222c8f144abd5f2f7fa00ab4667d88a

# tcId = 38
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e432e8936d78b5f02909b130ab09806b2af02f7cb9d39d12

# tcId = 39
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faede3053cd51fcaf417222c8f144abd5f2f7fa00ab4667d88a

# tcId = 40
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e732e8936d78b5f02909b130ab09806b2af02f7cb9d39d12

# tcId = 41
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedd3053cd51fcaf417222c8f144abd5f2f7fa00ab4667d88a

# tcId = 42
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8136d78b5f02909b130ab09806b2af02f7cb9d39d12

# tcId = 43
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf30534d51fcaf417222c8f144abd5f2f7fa00ab4667d88a

# tcId = 44
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936c78b5f02909b130ab09806b2af02f7cb9d39d12

# tcId = 45
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd50fcaf417222c8f144abd5f2f7fa00ab4667d88a

# tcId = 46
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e893ed78b5f02909b130ab09806b2af02f7cb9d39d12

# tcId = 47
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cdd1fcaf417222c8f144abd5f2f7fa00ab4667d88a

# tcId = 48
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936d58b5f02909b130ab09806b2af02f7cb9d39d12

# tcId = 49
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd51dcaf417222c8f144abd5f2f7fa00ab4667d88a

# tcId = 50
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936d78b4f02909b130ab09806b2af02f7cb9d39d12

# tcId = 51
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd51fcae417222c8f144abd5f2f7fa00ab4667d88a

# tcId = 52
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936d78b5f02809b130ab09806b2af02f7cb9d39d12

# tcId = 53
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd51fcaf417322c8f144abd5f2f7fa00ab4667d88a

# tcId = 54
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936d78b5f02b09b130ab09806b2af02f7cb9d39d12

# tcId = 55
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd51fcaf417022c8f144abd5f2f7fa00ab4667d88a

# tcId = 56
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936d78b5f0a909b130ab09806b2af02f7cb9d39d12

# tcId = 57
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd51fcaf41f222c8f144abd5f2f7fa00ab4667d88a

# tcId = 58
# Flipped bit 216 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936d78b5f02909b130ab09806b2af02f7cb9d39d13

# tcId = 59
# Flipped bit 216 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd51fcaf417222c8f144abd5f2f7fa00ab4667d88b

# tcId = 60
# Flipped bit 217 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936d78b5f02909b130ab09806b2af02f7cb9d39d10

# tcId = 61
# Flipped bit 217 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd51fcaf417222c8f144abd5f2f7fa00ab4667d888

# tcId = 62
# Flipped bit 222 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936d78b5f02909b130ab09806b2af02f7cb9d39d52

# tcId = 63
# Flipped bit 222 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd51fcaf417222c8f144abd5f2f7fa00ab4667d8ca

# tcId = 64
# Flipped bit 223 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936d78b5f02909b130ab09806b2af02f7cb9d39d92

# tcId = 65
# Flipped bit 223 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd51fcaf417222c8f144abd5f2f7fa00ab4667d80a

# tcId = 66
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6f99e862e532e8936c78b5f02909b130ab09806b2af02f7cb9d39d12

# tcId = 67
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0c216faedf3053cd50fcaf417222c8f144abd5f2f7fa00ab4667d88a

# tcId = 68
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e8e2e532e8136d78b5f02909b130ab09806b2af02f7cb9d39d12

# tcId = 69
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216f2edf30534d51fcaf417222c8f144abd5f2f7fa00ab4667d88a

# tcId = 70
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8136d78b5f02909b1b0ab09806b2af02f7cb9d39d12

# tcId = 71
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf30534d51fcaf417222c87144abd5f2f7fa00ab4667d88a

# tcId = 72
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 9166179d1acd176c92874a0fd6f64ecf54f67f94d50fd083462c62ed

# tcId = 73
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f2de905120cfac32ae0350be8ddd370ebb542a0d0805ff54b9982775

# tcId = 74
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 00000000000000000000000000000000000000000000000000000000

# tcId = 75
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 00000000000000000000000000000000000000000000000000000000

# tcId = 76
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = ffffffffffffffffffffffffffffffffffffffffffffffffffffffff

# tcId = 77
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = ffffffffffffffffffffffffffffffffffffffffffffffffffffffff

# tcId = 78
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = ee1968e265b26813edf83570a98931b02b8900ebaa70affc39531d92

# tcId = 79
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 8da1ef2e5fb0d34dd17c2fc1f2a24871c42b5572777a802bc6e7580a

# tcId = 80
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6f98e963e433e9926c79b4f12808b031aa08816a2bf12e7db8d29c13

# tcId = 81
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0c206eafde3152cc50fdae407323c9f045aad4f3f6fb01aa4766d98b

[keySize = 224]
[tagSize = 112]

# tcId = 82
# empty message
key = 26f314170b054daef5349804da18f969c94174baca2beeb009d47a23
msg = 
result = valid
tag = 816d7af2475e94713f2dc3aa3069

# tcId = 83
# short message
key = 17429a622dc18d38715b31f8f2b963108e952a6708f3e52d5b25848a
msg = da
result = valid
tag = 26630777d85f777187630bb94674

# tcId = 84
# short message
key = 0acfe12d89acd7d9ca49bae6318f35b2fbbfc84e5d2c9d4954beded7
msg = 03a8
result = valid
tag = aa4c4bb63cad66ac675150f718b2

# tcId = 85
# short message
key = 5a0680f112354bd467865b19ae956b2719e21ecee1a913bdca294339
msg = a0fb73
result = valid
tag = 36c7cd3f290d1d7d332b951aa471

# tcId = 86
# short message
key = 46fa59aa524fe30a0f4e39561b5666854440dbd970bb59925ce0ae1a
msg = c8b2f557
result = valid
tag = c1a8a7d43df34d917f0cb512c57d

# tcId = 87
# short message
key = 29efc5ab5d30e535357603f2711b6e0aa6cf4613546c23144436d213
msg = c8d9f5b373
result = valid
tag = a8cc7bebef4cfcd5ac2f401a372d

# tcId = 88
# short message
key = fe60e0322035538f2b1de9de380cde35f291deeb6e027b5d829ecd1e
msg = 185e4cada4f4
result = valid
tag = 32faa154396b0b62436e6bf937ee

# tcId = 89
# short message
key = 1bf7fcdf3742fa77991528cc1c678b98be9876a8c8c5b809beab7d9c
msg = 9c0f34a5654279
result = valid
tag = 086170c46d2b0a76c61527c2d052

# tcId = 90
# short message
key = 32533c16f792ed0acf8e9e60f54aa173937c7194b882ecc3e671009f
msg = f968dc7a19afe339
result = valid
tag = 3fb4eb4450ac4b26a714bcfb224c

# tcId = 91
# short message
key = 3cf28a476ce7eaecfc3fbf1b0859a042a568740a584c77cb8f9603ac
msg = dbca9e4bdd84b38934
result = valid
tag = 2cf14eb8f4c7537e9831983bb5af

# tcId = 92
# short message
key = a2a8090aef69277f92830ec7404c032f8fdebfbceabb9e590968a77f
msg = 6b790a946a83364c79d7
result = valid
tag = d467209f63a9bd3d2c5398c305da

# tcId = 93
# short message
key = 6f999929e91672bac35ea70f8ff8b9aeefa5489493c99b0d27797207
msg = b7dabb237aeae2be8b5e19
result = valid
tag = 09b2bb6eaeda5f0229b8c35a2f54

# tcId = 94
# short message
key = 4525b96c263e4d2dab2890aa55f3cc503dc1206d9f1915a6fba5ae61
msg = ef858f496fcb7c3fabbfb52e
result = valid
tag = 6f5ca7efcb9a70d0abf8425f42ca

# tcId = 95
# short message
key = f89401acb0a60d07fd733ed563f2ee241f4ecfea8114587a44dfdb0c
msg = 7d3c0918085984df95097afa81
result = valid
tag = fc227f29b51f9c855343dcd0ea11

# tcId = 96
# short message
key = 58bce8c0d17fc7131d2fa2262409bb14663a6e68019f88299987893e
msg = 1ca50cd6c3f1225eb6c4ec4d6a90
result = valid
tag = 53e103bbded7b825affa240f8578

# tcId = 97
# short message
key = 658e510fba4e2208afac98333f9e242bc118f6e79ef0661d619dd32b
msg = 32c385b75ae84558ca302881c51639
result = valid
tag = 485f351e2a9a82910c3c949e32b8

# tcId = 98
key = 6a41cc3ca7142ae14e6d979a3f890a331597e592dd74520ce4ea660f
msg = 78e3a770a8aaaf039fd4c9b6a1780411
result = valid
tag = 331a58ed96fc8b9e684ab05f636c

# tcId = 99
key = b8972b93b68302cbaa08d32904eae6375a66f3508ece3c9b22382c7e
msg = 3687e6287d73c9e3f679a50e7671247127
result = valid
tag = 27d8113955026d4d318070fbfd8f

# tcId = 100
key = bc570932abfa11050ad4fc80a6d5afe3271d86aa29dc62738b207d14
msg = d53202acd2ec74d746531bd9ad3016d0980e0166fb427a08
result = valid
tag = 020e3e0c2940ce15eeb67392570f

# tcId = 101
key = c92a0665c12e87026e1b344f971fdb0e474d450cba834aae40e2d21e
msg = 4a3a85ac09f5190ab94f73fd91d98f056015263c89ed5da223fc4675cab25cdd
result = valid
tag = 922853f159c42b9e274fcef7bdf3

# tcId = 102
# long message
key = 6fbef67cfbacc98c63252b1ca009a60e8e3479769a2d449fb4639064
msg = 006e179eacfa9e1e628bb7823ee9609ae7968b6df90e176f772a79088d37e9b15cab312922aaf8fc6583a341002bda
result = valid
tag = 0a27a12afbb9c3136202e02ae3b2

# tcId = 103
# long message
key = 700b09908174f1072e31ae8ccbda1c4460fcf21fdf146a11482b210d
msg = f772564ecb109e80eefb1d5a7f1c95e203ba4c980233dd8d13de3046079a6b2ca26dc3521e5e0c807eae7a79877c73e9
result = valid
tag = 04c718a4cd8b583d5ffb8170276c

# tcId = 104
# long message
key = e18a20246ebe1b5796dbfe35110efc7637d74a355f0a6758d4a00b7d
msg = 77720dde530e6eeaa0e9af3311f7e99189d6c4f7d71d0a4207d62c766bee32020c92f5d5d28d5de4d0d9c94b57ec05f0c3
result = valid
tag = 25ebc8611f4b636d892f11df2b29

# tcId = 105
# long message
key = 3c4585a775bec76c7d8b27b87e70a5863a85e6111f3161b3815f59b4
msg = 628c0ff8c432d74f4cfb77ba46b7cef67a48ac053cf0c18be41648736abcc8c6fbe4981529babd4b27866e34ced16d8b0bec456e14653a1422f5a62556d20b0fe4e03749d5f6e986375062dbdd82f6e9e1d4ad547c31530c2a31383c25ff57e879eae99d9b3a0da1f3c1dacb975067ac
result = valid
tag = deb94b2d43e98926af51fc0c88dc

# tcId = 106
# long message
key = acaf94cb1a8ff4677fc586d2bdf981ac3a656b208215e0a7647b420f
msg = 314c2c25465de3427279dbc89436505fee6d37d56fbda0e5e2a49449d9dbf003027f2e4ef5c52f7af93fd80155a66a1cd6b9885b56d828058a0de7d247e19580b2e8dcbdef2ae46840565fd8b276569c19d7e185116ea11ad67d5fc27f4a6816ba45be5d14f3ba4315c74d1edb20f217b116be852b62a7f4e32b3e708ff9f7
result = valid
tag = 5b0d7aec7fbd196ee69ed373e131

# tcId = 107
# long message
key = e490348ad78fd2cd5b51f2795b79e5805ce1d9baf1151dbdf995e1b0
msg = f6ff1845842b9e46f79adb1079aff47397391dc269bc0c899ba4087b58a676f5408c3f7637ffc4772af3e41b5cea51058bc528ea09bb4bd797594c798b0f0ff881695e98c08bbb040c12c5cbdb228d61cc99e332e963128d06e97ed2eefded2e1b5a035f3bea68273efac03a894dcf2fcc79a5696218595404b2758deb9a80ee
result = valid
tag = 590727f344d8a540e5c5e0f4dae9

# tcId = 108
# long message
key = c8e099dbb60a8f19d8b86856b21c55f3437ae27f77dff9808f12a1b5
