# Imported from Wycheproof's x25519_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: XDH
# Generator version: 0.8r12

# public key on twist
private = a021d75009a4596e5a33f12921c10f3670933bc80dde3bba22881b6120582144
public = 0000000000001000000000000000000000000000000000000000000000000000
result = acceptable
shared = 38284b7086095a9406028c1f800c071ea106039ad7a1d7f82fe00906fd90594b
flags = Twist

# tcId = 15
# public key on twist
private = a89c6687f99bd569a01fd8bd438236160d15ce2c57c1d71ebaa3f2da88233863
public = 0000000000000001000000000000000000000000000000000000000000000000
result = acceptable
shared = c721041df0244071794a8db06b9f7eaeec690c257265343666f4416f4166840f
flags = Twist

# tcId = 16
# public key on twist
private = 68964bca51465bf0f5ba524b1482ceff0e960a1ed9f48dcc30f1608d0e501a50
public = ffffffffffffffff000000000000000000000000000000000000000000000000
result = acceptable
shared = 25ff9a6631b143dbdbdc207b38e38f832ae079a52a618c534322e77345fd9049
flags = Twist

# tcId = 17
# public key on twist
private = a8e56bb13a9f2b33b8e6750b4a6e6621dc26ae8c5c624a0992c8f0d5b910f170
public = 0000000000000000000000000000000000000000000000000100000000000000
result = acceptable
shared = f294e7922c6cea587aefe72911630d50f2456a2ba7f21207d57f1ecce04f6213
flags = Twist

# tcId = 18
# public key on twist
private = e045f55c159451e97814d747050fd7769bd478434a01876a56e553f66384a74c
public = ffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
result = acceptable
shared = ff4715bd8cf847b77c244ce2d9b008b19efaa8e845feb85ce4889b5b2c6a4b4d
flags = Twist

# tcId = 19
# public key on twist
private = 105d621e1ef339c3d99245cfb77cd3a5bd0c4427a0e4d8752c3b51f045889b4f
public = ffffff030000f8ffff1f0000c0ffffff000000feffff070000f0ffff3f000000
result = acceptable
shared = 61eace52da5f5ecefafa4f199b077ff64f2e3d2a6ece6f8ec0497826b212ef5f
flags = Twist

# tcId = 20
# public key on twist
private = d88a441e706f606ae7f630f8b21f3c2554739e3e549f804118c03771f608017b
public = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f0000
result = acceptable
shared = ff1b509a0a1a54726086f1e1c0acf040ab463a2a542e5d54e92c6df8126cf636
flags = Twist

# tcId = 21
# public key on twist
private = 80bbad168222276200aafd36f7f25fdc025632d8bf9f6354bb762e06fb63e250
public = 0000000000000000000000000000000000000000000000000000000000800000
result = acceptable
shared = f134e6267bf93903085117b99932cc0c7ba26f25fca12102a26d7533d9c4272a
flags = Twist

# tcId = 22
# public key on twist
private = 68e134092e94e622c8a0cd18aff55be23dabd994ebdee982d90601f6f0f4b369
public = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff1f
result = acceptable
shared = 74bfc15e5597e9f5193f941e10a5c008fc89f051392723886a4a8fe5093a7354
flags = Twist

# tcId = 23
# public key on twist
private = e8e43fc1ebac0bbc9b99c8035ee1ac59b90f19a16c42c0b90f96adfcc5fdee78
public = 0000000000000000000000000000000000000000000000000000000000000020
result = acceptable
shared = 0d41a5b3af770bf2fcd34ff7972243a0e2cf4d34f2046a144581ae1ec68df03b
flags = Twist

# tcId = 24
# public key on twist
private = 18bffb16f92680a9e267473e43c464476d5372ddd1f664f3d0678efe7c98bc79
public = 000000fcffff070000e0ffff3f000000ffffff010000f8ffff0f0000c0ffff7f
result = acceptable
shared = 5894e0963583ae14a0b80420894167f4b759c8d2eb9b69cb675543f66510f646
flags = Twist

# tcId = 25
# public key on twist
private = 300305eb002bf86c71fe9c0b311993727b9dc618d0ce7251d0dfd8552d17905d
public = ffffffffffffff00000000000000ffffffffffffff00000000000000ffffff7f
result = acceptable
shared = f8624d6e35e6c548ac47832f2e5d151a8e53b9290363b28d2ab8d84ab7cb6a72
flags = Twist

# tcId = 26
# public key on twist
private = 80da9f02842247d4ade5ddbac51dbce55ea7dca2844e7f97ab8987ce7fd8bc71
public = 00000000ffffffff00000000ffffffff00000000ffffffff00000000ffffff7f
result = acceptable
shared = bfe183ba3d4157a7b53ef178613db619e27800f85359c0b39a9fd6e32152c208
flags = Twist

# tcId = 27
# public key on twist
private = 806e7f26ca3246de8182946cbed09f52b95da626c823c7b50450001a47b7b252
public = edfffffffffffffffffffffffffffeffffffffffffffffffffffffffffffff7f
result = acceptable
shared = bca4a0724f5c1feb184078448c898c8620e7caf81f64cca746f557dff2498859
flags = Twist

# tcId = 28
# public key on twist
private = 58354fd64bc022cba3a71b2ae64281e4ea7bf6d65fdbaead1440eeb18604fe62
public = edfffffffffffffeffffffffffffffffffffffffffffffffffffffffffffff7f
result = acceptable
shared = b3418a52464c15ab0cacbbd43887a1199206d59229ced49202300638d7a40f04
flags = Twist

# tcId = 29
# public key on twist
private = f0019cf05159794cc8052b00c2e75b7f46fb6693c4b38c02b12a4fe272e8556a
public = edffffffffffefffffffffffffffffffffffffffffffffffffffffffffffff7f
result = acceptable
shared = fcde6e0a3d5fd5b63f10c2d3aad4efa05196f26bc0cb26fd6d9d3bd015eaa74f
flags = Twist

# tcId = 30
# public key on twist
private = d0fca64cc5f3a0c8e75c824e8b09d1615aa79aeba139bb7302e2bb2fcbe54b40
public = edfeffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
result = acceptable
shared = 7d62f189444c6231a48afab10a0af2eee4a52e431ea05ff781d616af2114672f
flags = Twist

# tcId = 31
# public key on twist
private = d02456e456911d3c6cd054933199807732dfdc958642ad1aebe900c793bef24a
public = eaffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
result = acceptable
shared = 07ba5fcbda21a9a17845c401492b10e6de0a168d5c94b606694c11bac39bea41
flags = Twist

# tcId = 32
# public key = 0
private = 88227494038f2bb811d47805bcdf04a2ac585ada7f2f23389bfd4658f9ddd45e
public = 0000000000000000000000000000000000000000000000000000000000000000
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = SmallPublicKey,LowOrderPublic,ZeroSharedSecret

# tcId = 33
# public key = 1
private = 48232e8972b61c7e61930eb9450b5070eae1c670475685541f0476217e48184f
public = 0100000000000000000000000000000000000000000000000000000000000000
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = SmallPublicKey,LowOrderPublic,ZeroSharedSecret

# tcId = 34
# edge case public key
private = a8386f7f16c50731d64f82e6a170b142a4e34f31fd7768fcb8902925e7d1e25a
public = 0400000000000000000000000000000000000000000000000000000000000000
result = valid
shared = 34b7e4fa53264420d9f943d15513902342b386b172a0b0b7c8b8f2dd3d669f59

# tcId = 35
# edge case public key
private = d05abd08bf5e62538cb9a5ed105dbedd6de38d07940085072b4311c2678ed77d
public = 0001000000000000000000000000000000000000000000000000000000000000
result = valid
shared = 3aa227a30781ed746bd4b3365e5f61461b844d09410c70570abd0d75574dfc77

# tcId = 36
# edge case public key
private = f0b8b0998c8394364d7dcb25a3885e571374f91615275440db0645ee7c0a6f6b
public = 0000001000000000000000000000000000000000000000000000000000000000
result = valid
shared = 97755e7e775789184e176847ffbc2f8ef98799d46a709c6a1c0ffd29081d7039

# tcId = 37
# edge case public key
private = d00c35dc17460f360bfae7b94647bc4e9a7ad9ce82abeadb50a2f1a0736e2175
public = 0000000001000000000000000000000000000000000000000000000000000000
result = valid
shared = c212bfceb91f8588d46cd94684c2c9ee0734087796dc0a9f3404ff534012123d

# tcId = 38
# edge case public key
private = 385fc8058900a85021dd92425d2fb39a62d4e23aef1d5104c4c2d88712d39e4d
public = ffffffffffff0f00000000000000000000000000000000000000000000000000
result = valid
shared = 388faffb4a85d06702ba3e479c6b216a8f33efce0542979bf129d860f93b9f02

# tcId = 39
# edge case public key
private = e0614b0c408af24d9d24c0a72f9137fbd6b16f02ccc94797ea3971ab16073a7f
public = ffffffffffffff00000000000000000000000000000000000000000000000000
result = valid
shared = 877fec0669d8c1a5c866641420eea9f6bd1dfd38d36a5d55a8c0ab2bf3105c68

# tcId = 40
# edge case public key
private = f004b8fd05d9fffd853cdc6d2266389b737e8dfc296ad00b5a69b2a9dcf72956
public = 0000000000000000010000000000000000000000000000000000000000000000
result = valid
shared = 180373ea0f23ea73447e5a90398a97d490b541c69320719d7dd733fb80d5480f

# tcId = 41
# edge case public key
private = e80bf0e609bf3b035b552f9db7e9ecbc44a04b7910b1493661a524f46c3c2277
public = ffffffffffffffffffffffffffff000000000000000000000000000000000000
result = valid
shared = 208142350af938aba52a156dce19d3c27ab1628729683cf4ef2667c3dc60cf38

# tcId = 42
# edge case public key
private = 48890e95d1b03e603bcb51fdf6f296f1f1d10f5df10e00b8a25c9809f9aa1a54
public = 0000000000000000000000000000010000000000000000000000000000000000
result = valid
shared = 1c3263890f7a081cefe50cb92abd496582d90dcc2b9cb858bd286854aa6b0a7e

# tcId = 43
# edge case public key
private = a806f1e39b742615a7dde3b29415ed827c68f07d4a47a4d9595c40c7fccb9263
public = ffffffffffffffffffffffffffffffff00000000000000000000000000000000
result = valid
shared = 56128e78d7c66f48e863e7e6f2caa9c0988fd439deac11d4aac9664083087f7a

# tcId = 44
# edge case public key
private = 9899d5e265e1fc7c32345227d6699a6d6b5517cf33b43ab156ee20df4878794e
public = 0000000000000000000000000000000001000000000000000000000000000000
result = valid
shared = 30eca56f1f1c2e8ff780134e0e9382c5927d305d86b53477e9aeca79fc9ced05

# tcId = 45
# edge case public key
private = d842316e5476aeaee838204258a06f15de011ba40b9962705e7f6e889fe71f40
public = ffffffffffffffffffffffffffffffffffffffffffffffff0000000000000000
result = valid
shared = cb21b7aa3f992ecfc92954849154b3af6b96a01f17bf21c612da748db38eb364

# tcId = 46
# edge case public key
private = a0933ee30512b25ee4e900aaa07f73e507a8ec53b53a44626e0f589af4e0356c
public = ffffffff00000000ffffffff00000000ffffffff00000000ffffffff00000000
result = valid
shared = c5caf8cabc36f086deaf1ab226434098c222abdf8acd3ce75c75e9debb271524

# tcId = 47
# edge case public key
private = 38d6403e1377734cdce98285e820f256ad6b769d6b5612bcf42cf2b97945c073
public = 0000000000000000000000000000000000000000000000000000000001000000
result = valid
shared = 4d46052c7eabba215df8d91327e0c4610421d2d9129b1486d914c766cf104c27

# tcId = 48
# edge case public key
private = 182191b7052e9cd630ef08007fc6b43bc7652913be6774e2fd271b71b962a641
public = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff03
result = valid
shared = a0e0315175788362d4ebe05e6ac76d52d40187bd687492af05abc7ba7c70197d

# tcId = 49
# edge case public key
private = 106221fe5694a710d6e147696c5d5b93d6887d584f24f228182ebe1b1d2db85d
public = ffffff0f000000ffffff0f000000ffffff0f000000ffffff0f000000ffffff0f
result = valid
shared = 5e64924b91873b499a5402fa64337c65d4b2ed54beeb3fa5d7347809e43aef1c

# tcId = 50
# edge case public key
private = d035de9456080d85a912083b2e3c7ddd7971f786f25a96c5e782cf6f4376e362
public = 000000fcffff030000e0ffff1f000000ffffff000000f8ffff070000c0ffff3f
result = valid
shared = c052466f9712d9ec4ef40f276bb7e6441c5434a83efd8e41d20ce83f2dbf5952

# tcId = 51
# edge case public key
private = a8f37318a4c760f3cb2d894822918735683cb1edacf3e666e15694154978fd6d
public = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff3f
result = valid
shared = d151b97cba9c25d48e6d576338b97d53dd8b25e84f65f7a2091a17016317c553

# tcId = 52
# edge case public key
private = 20d4d624cf732f826f09e8088017742f13f2da98f4dcf4b40519adb790cebf64
public = edffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff5f
result = valid
shared = 5716296baf2b1a6b9cd15b23ba86829743d60b0396569be1d5b40014c06b477d

# tcId = 53
# edge case public key
private = d806a735d138efb3b404683c9d84485ab4af540d0af253b574323d8913003c66
public = edffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff7f
result = valid
shared = ddbd56d0454b794c1d1d4923f023a51f6f34ef3f4868e3d6659307c683c74126

# tcId = 54
# edge case public key
private = 184198c6228177f3ef41dc9a341258f8181ae365fe9ec98d93639b0bbee1467d
public = fffffffffeffff7ffffffffffeffff7ffffffffffeffff7ffffffffffeffff7f
result = valid
shared = 8039eebed1a4f3b811ea92102a6267d4da412370f3f0d6b70f1faaa2e8d5236d

# tcId = 55
# edge case public key
private = f0a46a7f4b989fe515edc441109346ba746ec1516896ec5b7e4f4d903064b463
public = edfffffffffffffffffffffffffffffffffffffffffffffffffffffffeffff7f
result = valid
shared = b69524e3955da23df6ad1a7cd38540047f50860f1c8fded9b1fdfcc9e812a035

# tcId = 56
# edge case public key
private = 881874fda3a99c0f0216e1172fbd07ab1c7df78602cc6b11264e57aab5f23a49
public = edfffffffffffffffffffffffffffffffffffffffffffffffeffffffffffff7f
result = valid
shared = e417bb8854f3b4f70ecea557454c5c4e5f3804ae537960a8097b9f338410d757

# tcId = 57
# edge case public key
private = b8d0f1ae05a5072831443150e202ac6db00322cdf341f467e9f296588b04db72
public = edfffffffffffffffffffffffffffffffeffffffffffffffffffffffffffff7f
result = valid
shared = afca72bb8ef727b60c530c937a2f7d06bb39c39b903a7f4435b3f5d8fc1ca810

# tcId = 58
# edge case public key
private = c8619ba988859db7d6f20fbf3ffb8b113418cc278065b4e8bb6d4e5b3e7cb569
public = edfffffffffffffffeffffffffffffffffffffffffffffffffffffffffffff7f
result = valid
shared = 7e41c2886fed4af04c1641a59af93802f25af0f9cba7a29ae72e2a92f35a1e5a

# tcId = 59
# edge case public key
private = f8d4ca1f37a30ec9acd6dbe5a6e150e5bc447d22b355d80ba002c5b05c26935d
public = edfffffffeffffffffffffffffffffffffffffffffffffffffffffffffffff7f
result = valid
shared = dd3abd4746bf4f2a0d93c02a7d19f76d921c090d07e6ea5abae7f28848355947

# tcId = 60
# edge case public key
private = 88037ac8e33c72c2c51037c7c8c5288bba9265c82fd8c31796dd7ea5df9aaa4a
public = edffffefffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
result = valid
shared = 8c27b3bff8d3c1f6daf2d3b7b3479cf9ad2056e2002be247992a3b29de13a625

# tcId = 61
# edge case public key
private = 5034ee7bf83a13d9167df86b0640294f3620f4f4d9030e5e293f9190824ae562
public = edfffeffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
result = valid
shared = 8e1d2207b47432f881677448b9d426a30de1a1f3fd38cad6f4b23dbdfe8a2901

# tcId = 62
# edge case public key
private = 40bd4e1caf39d9def7663823502dad3e7d30eb6eb01e9b89516d4f2f45b7cd7f
public = ebffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
result = valid
shared = 2cf6974b0c070e3707bf92e721d3ea9de3db6f61ed810e0a23d72d433365f631

# tcId = 63
# public key with low order
private = e0f978dfcd3a8f1a5093418de54136a584c20b7b349afdf6c0520886f95b1272
public = e0eb7a7c3b41b8ae1656e3faf19fc46ada098deb9c32b1fd866205165f49b800
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,ZeroSharedSecret

# tcId = 64
# public key with low order
private = 387355d995616090503aafad49da01fb3dc3eda962704eaee6b86f9e20c92579
public = 5f9c95bca3508c24b1d0b1559c83ef5b04445cc4581c8e86d8224eddd09f1157
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,ZeroSharedSecret

# tcId = 65
# public key with low order
private = c8fe0df92ae68a03023fc0c9adb9557d31be7feed0d3ab36c558143daf4dbb40
public = ecffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,Twist,ZeroSharedSecret

# tcId = 66
# public key with low order
private = c8d74acde5934e64b9895d5ff7afbffd7f704f7dfccff7ac28fa62a1e6410347
public = e0eb7a7c3b41b8ae1656e3faf19fc46ada098deb9c32b1fd866205165f49b880
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,NonCanonicalPublic,Twist,ZeroSharedSecret

# tcId = 67
# public key with low order
private = b85649d5120e01e8ccaf7b2fb8d81b62e8ad6f3d5c0553fdde1906cb9d79c050
public = 5f9c95bca3508c24b1d0b1559c83ef5b04445cc4581c8e86d8224eddd09f11d7
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,NonCanonicalPublic,Twist,ZeroSharedSecret

# tcId = 68
# public key with low order
private = 2064b2f4c9dc97ec7cf58932fdfa3265ba6ea4d11f0259b8efc8afb35db88c48
public = ecffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,NonCanonicalPublic,ZeroSharedSecret

# tcId = 69
# public key with low order
private = 786a33a4f7af297a20e7642925932bf509e7070fa1bc36986af1eb13f4f50b55
public = 0000000000000000000000000000000000000000000000000000000000000000
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,ZeroSharedSecret

# tcId = 70
# public key with low order
private = 786a33a4f7af297a20e7642925932bf509e7070fa1bc36986af1eb13f4f50b55
public = 0100000000000000000000000000000000000000000000000000000000000000
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,ZeroSharedSecret

# tcId = 71
# public key with low order
private = 786a33a4f7af297a20e7642925932bf509e7070fa1bc36986af1eb13f4f50b55
public = ecffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,ZeroSharedSecret

# tcId = 72
# public key with low order
private = 786a33a4f7af297a20e7642925932bf509e7070fa1bc36986af1eb13f4f50b55
public = 5f9c95bca3508c24b1d0b1559c83ef5b04445cc4581c8e86d8224eddd09f1157
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,ZeroSharedSecret

# tcId = 73
# public key with low order
private = 786a33a4f7af297a20e7642925932bf509e7070fa1bc36986af1eb13f4f50b55
public = e0eb7a7c3b41b8ae1656e3faf19fc46ada098deb9c32b1fd866205165f49b800
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,ZeroSharedSecret

# tcId = 74
# public key with low order
private = 786a33a4f7af297a20e7642925932bf509e7070fa1bc36986af1eb13f4f50b55
public = edffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,ZeroSharedSecret

# tcId = 75
# public key with low order
private = 786a33a4f7af297a20e7642925932bf509e7070fa1bc36986af1eb13f4f50b55
public = eeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,ZeroSharedSecret

# tcId = 76
# public key with low order
private = 786a33a4f7af297a20e7642925932bf509e7070fa1bc36986af1eb13f4f50b55
public = 0000000000000000000000000000000000000000000000000000000000000080
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,ZeroSharedSecret

# tcId = 77
# public key with low order
private = 786a33a4f7af297a20e7642925932bf509e7070fa1bc36986af1eb13f4f50b55
public = 0100000000000000000000000000000000000000000000000000000000000080
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,ZeroSharedSecret

# tcId = 78
# public key with low order
private = 786a33a4f7af297a20e7642925932bf509e7070fa1bc36986af1eb13f4f50b55
public = ecffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,ZeroSharedSecret

# tcId = 79
# public key with low order
private = 786a33a4f7af297a20e7642925932bf509e7070fa1bc36986af1eb13f4f50b55
public = 5f9c95bca3508c24b1d0b1559c83ef5b04445cc4581c8e86d8224eddd09f11d7
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,ZeroSharedSecret

# tcId = 80
# public key with low order
private = 786a33a4f7af297a20e7642925932bf509e7070fa1bc36986af1eb13f4f50b55
public = e0eb7a7c3b41b8ae1656e3faf19fc46ada098deb9c32b1fd866205165f49b880
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,ZeroSharedSecret

# tcId = 81
# public key with low order
private = 786a33a4f7af297a20e7642925932bf509e7070fa1bc36986af1eb13f4f50b55
public = edffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,ZeroSharedSecret

# tcId = 82
# public key with low order
private = 786a33a4f7af297a20e7642925932bf509e7070fa1bc36986af1eb13f4f50b55
public = eeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,ZeroSharedSecret

# tcId = 83
# public key =
# 57896044618658097711785492504343953926634992332820282019728792003956564819949
private = 40ff586e73d61f0960dc2d763ac19e98225f1194f6fe43d5dd97ad55b3d35961
public = edffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = SmallPublicKey,LowOrderPublic,ZeroSharedSecret

# tcId = 84
# public key =
# 57896044618658097711785492504343953926634992332820282019728792003956564819950
private = 584fceaebae944bfe93b2e0d0a575f706ce5ada1da2b1311c3b421f9186c7a6f
public = eeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = SmallPublicKey,LowOrderPublic,NonCanonicalPublic,ZeroSharedSecret

# tcId = 85
# non-canonical public key
private = 0016b62af5cabde8c40938ebf2108e05d27fa0533ed85d70015ad4ad39762d54
public = efffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
result = acceptable
shared = b4d10e832714972f96bd3382e4d082a21a8333a16315b3ffb536061d2482360d
flags = NonCanonicalPublic,Twist

# tcId = 86
# non-canonical public key
private = d83650ba7cec115881916255e3fa5fa0d6b8dcf968731bd2c9d2aec3f561f649
public = f0ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
result = acceptable
shared = 515eac8f1ed0b00c70762322c3ef86716cd2c51fe77cec3d31b6388bc6eea336
flags = NonCanonicalPublic,Twist

# tcId = 87
# non-canonical public key
private = 88dd14e2711ebd0b0026c651264ca965e7e3da5082789fbab7e24425e7b4377e
public = f1ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
result = acceptable
shared = 6919992d6a591e77b3f2bacbd74caf3aea4be4802b18b2bc07eb09ade3ad6662
flags = NonCanonicalPublic

# tcId = 88
# non-canonical public key
private = 98c2b08cbac14e15953154e3b558d42bb1268a365b0ef2f22725129d8ac5cb7f
public = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
result = acceptable
shared = 9c034fcd8d3bf69964958c0105161fcb5d1ea5b8f8abb371491e42a7684c2322
flags = NonCanonicalPublic

# tcId = 89
# non-canonical public key
private = c0697b6f05e0f3433b44ea352f20508eb0623098a7770853af5ca09727340c4e
public = 0200000000000000000000000000000000000000000000000000000000000080
result = acceptable
shared = ed18b06da512cab63f22d2d51d77d99facd3c4502e4abf4e97b094c20a9ddf10
flags = NonCanonicalPublic,Twist

# tcId = 90
# non-canonical public key
private = 18422b58a18e0f4519b7a887b8cfb649e0bfe4b34d75963350a9944e5b7f5b7e
